"predicted","biomass_density_gm2","outer_fold","model","dataset_id","site_code"
1093.56643377047,1666.5,"76","rf","ds25","Canada.DeceptionBay.BEGL3"
358.175299226281,537.81,"76","rf","ds25","Canada.DeceptionBay.TH6"
310.180488043459,766.46,"76","rf","ds25","Canada.DeceptionBay.TH7"
358.293046273786,311.1,"76","rf","ds25","Canada.DeceptionBay.TH8"
47.5548612178066,12.7384615384615,"76","rf","ds18","Canada.EllefRingnesIsland.Isachsen-C01"
60.6734402093787,189.573333333333,"76","rf","ds18","Canada.EllefRingnesIsland.Isachsen-C02"
682.584829854492,1181.09,"76","rf","ds25","Canada.Ivujivik.RTP12"
533.887723189274,976.97,"76","rf","ds25","Canada.Ivujivik.RTP13"
577.196072649864,1189.73,"76","rf","ds25","Canada.Ivujivik.TP10"
455.554438067399,1000.04,"76","rf","ds25","Canada.Ivujivik.TP12"
501.111414155485,922.6,"76","rf","ds25","Canada.Ivujivik.TP13"
280.139049947698,86.112,"76","rf","ds23","Canada.KluaneLake.Gladstone-MixedTundra"
397.40920756146,84.016,"76","rf","ds23","Canada.KluaneLake.Outpost-MixedTundra"
1764.34556602295,2006.20666666667,"76","rf","ds23","Canada.KluaneLake.Outpost-ShrubTundra"
393.797946570895,235.733333333333,"76","rf","ds23","Canada.KluaneLake.Quill-MixedTundra"
482.661123845251,826.733333333333,"76","rf","ds23","Canada.KluaneLake.Quill-ShrubTundra"
314.576959289208,151.9385,"76","rf","ds23","Canada.KluaneLake.Ruby-MixedTundra"
447.648876052977,720.58,"76","rf","ds25","Canada.LeRoyLake.TD1"
455.362813180042,636.75,"76","rf","ds25","Canada.LeRoyLake.TD4"
421.953601752056,543.19,"76","rf","ds25","Canada.LeRoyLake.TD7"
1081.74507021478,1329.73,"76","rf","ds25","Canada.LeRoyLake.TDA3"
899.334483905359,1197.38,"76","rf","ds25","Canada.LeRoyLake.TDA4"
1016.52265861743,948.1,"76","rf","ds25","Canada.LeRoyLake.TDA6"
330.54470903781,255.8,"76","rf","ds25","Canada.PayneLake.TD0"
376.668165093229,513.36,"76","rf","ds25","Canada.PayneLake.TD2"
363.522572828005,235.88,"76","rf","ds25","Canada.PayneLake.TD4"
728.638403095583,915.87,"76","rf","ds25","Canada.PayneLake.TDA0"
579.817101868589,1045.79,"76","rf","ds25","Canada.PayneLake.TDA2"
987.388850592562,773.01,"76","rf","ds25","Canada.PayneLake.TDA3"
88.6565375267057,61.17,"76","rf","ds18","Canada.PrincePatrickIsland.MouldBay-C00"
104.012766320633,27.576,"76","rf","ds18","Canada.PrincePatrickIsland.MouldBay-C03"
104.012766320633,293.882,"76","rf","ds18","Canada.PrincePatrickIsland.MouldBay-C04"
114.60609946253,107.0725,"76","rf","ds18","Canada.PrincePatrickIsland.MouldBay-C05"
230.222522863154,193.3325,"76","rf","ds18","Canada.PrincePatrickIsland.MouldBay-C06"
845.754230658094,1017.9375,"76","rf","ds11","Finland.Javrresduottar.A-Betula"
864.834850833995,1244.2925,"76","rf","ds11","Finland.Javrresduottar.A-Hummock"
847.4143546072,717.4925,"76","rf","ds11","Finland.Javrresduottar.A-Salix"
844.41965196327,785.594,"76","rf","ds11","Finland.Javrresduottar.A-Sedge"
826.666988693845,627.0925,"76","rf","ds11","Finland.Javrresduottar.A-Sphagnum"
839.746815200026,623.4125,"76","rf","ds11","Finland.Javrresduottar.EC-Betula"
850.205136590979,1068.225,"76","rf","ds11","Finland.Javrresduottar.EC-Hummock"
867.135178080776,674.3,"76","rf","ds11","Finland.Javrresduottar.EC-Salix"
876.347645741786,903.908,"76","rf","ds11","Finland.Javrresduottar.EC-Sphagnum"
1013.75385664348,1666.08,"76","rf","ds11","Finland.Javrresduottar.EC-Spring"
506.956511577608,353.102,"76","rf","ds15","Finland.Kevo.1"
367.002161361315,201.89,"76","rf","ds15","Finland.Kevo.10"
2038.68652438059,1760.82,"76","rf","ds15","Finland.Kevo.11"
338.612345683467,293.596,"76","rf","ds15","Finland.Kevo.12"
3242.38668500362,3742.13,"76","rf","ds15","Finland.Kevo.14"
2388.73683213055,2633.632,"76","rf","ds15","Finland.Kevo.2"
106.719679439739,128.938,"76","rf","ds15","Finland.Kevo.3"
3138.53947187714,3325.568,"76","rf","ds15","Finland.Kevo.4"
979.861959103687,1241.972,"76","rf","ds15","Finland.Kevo.5"
4215.91950159184,4510.422,"76","rf","ds15","Finland.Kevo.6"
3720.9618231698,4617.466,"76","rf","ds15","Finland.Kevo.7"
418.027198010009,410.99,"76","rf","ds15","Finland.Kevo.8"
2161.2136005785,1692.118,"76","rf","ds15","Finland.Kevo.9"
2261.8048947554,1956.94,"76","rf","ds15","Finland.Kilpisjarvi.15"
912.68238237962,692.294,"76","rf","ds15","Finland.Kilpisjarvi.16"
1968.8328147277,1541.135,"76","rf","ds15","Finland.Kilpisjarvi.17"
356.657916243317,333.648,"76","rf","ds15","Finland.Kilpisjarvi.18"
2922.08362189422,2994.358,"76","rf","ds15","Finland.Kilpisjarvi.19"
696.4253952815,701.034,"76","rf","ds15","Finland.Kilpisjarvi.20"
841.543659338421,1100.2775,"76","rf","ds11","Norway.Javrresduottar.A-Betula"
859.053828274754,418.428,"76","rf","ds11","Norway.Javrresduottar.A-Hummock"
921.889246646205,1035.82666666667,"76","rf","ds11","Norway.Javrresduottar.A-Salix"
776.026244989335,323.85,"76","rf","ds11","Norway.Javrresduottar.A-Sedge"
742.508170312263,487.3975,"76","rf","ds11","Norway.Javrresduottar.A-Sphagnum"
798.631808443739,642.8,"76","rf","ds11","Norway.Javrresduottar.EC-Betula"
879.326933647713,1053.315,"76","rf","ds11","Norway.Javrresduottar.EC-Hummock"
908.268337896209,1170.282,"76","rf","ds11","Norway.Javrresduottar.EC-Salix"
731.374010810171,817.565,"76","rf","ds11","Norway.Javrresduottar.EC-Sedge"
896.332572673412,941.146,"76","rf","ds11","Norway.Javrresduottar.EC-Sphagnum"
350.045510791459,319.146666666667,"76","rf","ds08","Russia.Kolyma.OW1"
1169.27091648356,1757.64666666667,"76","rf","ds08","Russia.Kolyma.T1"
519.89084821089,107.56,"76","rf","ds08","Russia.Kolyma.T2"
350.045510791459,305.511666666667,"76","rf","ds08","Russia.Kolyma.WT1"
402.320286726776,369.084166666667,"76","rf","ds06","Russia.Kytalyk.T1"
386.969657142634,387.551428571429,"76","rf","ds06","Russia.Kytalyk.T2"
334.531268606794,440.585,"76","rf","ds06","Russia.Kytalyk.T3"
406.729729765589,253.846666666667,"76","rf","ds17","Russia.Tazovsky.Burned12"
657.947341013034,504.643333333333,"76","rf","ds17","Russia.Tazovsky.Burned28"
1009.53373825519,1327.28666666667,"76","rf","ds17","Russia.Tazovsky.Burned44"
338.213599952427,238.94,"76","rf","ds17","Russia.Tazovsky.Unburned28"
54.4911318875485,6.78333333333333,"76","rf","ds16","Russia.Tiksi.BareSoil"
445.853404378611,912.749090909091,"76","rf","ds16","Russia.Tiksi.Bog"
370.355446454746,731.710476190476,"76","rf","ds16","Russia.Tiksi.DryFen"
363.55104640506,326.403,"76","rf","ds16","Russia.Tiksi.FloodMeadow"
366.881648296161,601.315625,"76","rf","ds16","Russia.Tiksi.GraminoidTundra"
256.943355685609,119.068,"76","rf","ds16","Russia.Tiksi.LichenTundra"
386.214669227749,372.652222222222,"76","rf","ds16","Russia.Tiksi.ShrubTundra"
342.263457615363,172.11,"76","rf","ds16","Russia.Tiksi.WetFen"
360.817110681762,372.32,"76","rf","ds19","Russia.Yamal.Kharasavey-1"
397.545397846381,680.036666666667,"76","rf","ds19","Russia.Yamal.Kharasavey-2b"
529.082280634146,674.172,"76","rf","ds19","Russia.Yamal.Laborovaya-1"
414.937436119432,271.498,"76","rf","ds19","Russia.Yamal.Laborovaya-2"
3980.82104169787,5610.448,"76","rf","ds19","Russia.Yamal.Nadym-1"
477.600291032311,682.63,"76","rf","ds19","Russia.Yamal.Nadym-2-H"
403.546172666957,208.673333333333,"76","rf","ds19","Russia.Yamal.Nadym-2-IH"
343.190768703622,313.82,"76","rf","ds19","Russia.Yamal.OstrovBelyy-1"
253.944577269426,288.84,"76","rf","ds19","Russia.Yamal.OstrovBelyy-2"
411.02050973728,394.532,"76","rf","ds19","Russia.Yamal.VaskinyDachi-1"
419.85714265775,405.838,"76","rf","ds19","Russia.Yamal.VaskinyDachi-2"
346.937426349216,238.332,"76","rf","ds19","Russia.Yamal.VaskinyDachi-3"
570.701744671132,726.396666666667,"76","rf","ds05","Sweden.Abisko.KJ-BirchShrub"
552.966566742253,667.646666666667,"76","rf","ds05","Sweden.Abisko.KJ-MesicHeath"
677.869563987954,1002.81714285714,"76","rf","ds05","Sweden.Abisko.KJ-SalixShrub"
464.203459869786,385.674285714286,"76","rf","ds05","Sweden.Abisko.KJ-Snowbed"
829.710008819359,833.706,"76","rf","ds05","Sweden.Abisko.NF-BirchShrub"
621.075733948128,245.518333333333,"76","rf","ds05","Sweden.Abisko.NF-DryHeath"
737.683096573731,225.9775,"76","rf","ds05","Sweden.Abisko.NF-SeasonallyFlooded"
731.927490212075,303.813333333333,"76","rf","ds05","Sweden.Abisko.NF-Wetland"
744.737720049993,948.946,"76","rf","ds05","Sweden.Abisko.NT-BirchShrub"
451.483317535904,381.022857142857,"76","rf","ds05","Sweden.Abisko.NT-DryHeath"
750.973566385594,747.563333333333,"76","rf","ds05","Sweden.Abisko.NT-MesicHeath"
584.903316242183,46.95,"76","rf","ds05","Sweden.Abisko.NT-SparseVeg"
728.34834819717,794.396,"76","rf","ds05","Sweden.Abisko.VJ-BirchShrub"
532.777451972524,358.376666666667,"76","rf","ds05","Sweden.Abisko.VJ-DryHeath"
842.359875582904,525.555,"76","rf","ds05","Sweden.Abisko.VJ-MesicHeath"
1288.70458118648,921.713333333333,"76","rf","ds05","Sweden.Abisko.VJ-SalixShrub"
730.544441143017,361.66,"76","rf","ds05","Sweden.Abisko.VJ-Wetland"
387.729172065947,184.566666666667,"76","rf","ds07","USA.BrooksRange.6"
468.691738190104,191.533333333333,"76","rf","ds07","USA.BrooksRange.7"
470.534999401406,437.6,"76","rf","ds07","USA.BrooksRange.8"
4654.49854402126,6260.32,"76","rf","ds07","USA.InteriorAlaska.1"
2790.63515459448,2430.79333333333,"76","rf","ds07","USA.InteriorAlaska.17"
1355.5117506429,1214.57,"76","rf","ds07","USA.InteriorAlaska.2"
1699.82594501818,998.083333333333,"76","rf","ds07","USA.InteriorAlaska.20"
1371.7486215762,1102.78333333333,"76","rf","ds07","USA.InteriorAlaska.21"
3156.72178250181,2497.13333333333,"76","rf","ds07","USA.InteriorAlaska.22"
958.541602610244,1197.06333333333,"76","rf","ds07","USA.InteriorAlaska.23"
404.431073808851,155.466666666667,"76","rf","ds07","USA.InteriorAlaska.24"
2135.42422760829,1725.32333333333,"76","rf","ds07","USA.InteriorAlaska.4"
1475.99705966621,1260.28333333333,"76","rf","ds07","USA.InteriorAlaska.5"
507.052940639033,889.03,"76","rf","ds03","USA.Kougaork.GraminoidShrub"
361.109647656589,221.57,"76","rf","ds03","USA.Kougaork.LowShrub"
2257.30877238526,3068.375,"76","rf","ds03","USA.Kougaork.TallShrub"
352.223562955365,258.3,"76","rf","ds07","USA.NorthSlope.10"
302.182549079576,170.566666666667,"76","rf","ds07","USA.NorthSlope.11"
318.831490904211,167.866666666667,"76","rf","ds07","USA.NorthSlope.12"
235.688674951602,85.6666666666667,"76","rf","ds07","USA.NorthSlope.13"
287.486685527076,171.033333333333,"76","rf","ds07","USA.NorthSlope.14"
269.439365080374,86.7,"76","rf","ds07","USA.NorthSlope.15"
236.675809076871,155.8,"76","rf","ds07","USA.NorthSlope.16"
238.983098489627,104.3,"76","rf","ds07","USA.NorthSlope.9"
227.218314765443,17.539,"76","rf","ds12","USA.NorthSlope.Atqasuk"
270.187360304331,29.806,"76","rf","ds12","USA.NorthSlope.Barrow"
244.788762636264,64.6077777777778,"76","rf","ds18","USA.NorthSlope.Deadhorse-C15"
245.509764644838,189.078,"76","rf","ds18","USA.NorthSlope.Deadhorse-C16"
235.809669955085,129.943636363636,"76","rf","ds18","USA.NorthSlope.FranklinBluffs-C15"
266.959287102026,406.301,"76","rf","ds18","USA.NorthSlope.FranklinBluffs-C16"
167.799924772913,116.326,"76","rf","ds18","USA.NorthSlope.FranklinBluffs-C17"
367.778060550826,322.484,"76","rf","ds18","USA.NorthSlope.HappyValley-C18"
367.385859488242,582.5,"76","rf","ds18","USA.NorthSlope.HappyValley-C19"
366.590028868936,68.264,"76","rf","ds18","USA.NorthSlope.HappyValley-C20"
106.638059657186,2.145,"76","rf","ds18","USA.NorthSlope.HoweIsland-C12"
157.750707100599,639.4675,"76","rf","ds18","USA.NorthSlope.HoweIsland-C13"
424.109156514093,58.9895,"76","rf","ds12","USA.NorthSlope.Ivotuk1"
371.046933888442,53.0666666666667,"76","rf","ds12","USA.NorthSlope.Ivotuk3"
324.459551642771,40.886,"76","rf","ds12","USA.NorthSlope.Oumalik1"
341.461096797556,61.167,"76","rf","ds12","USA.NorthSlope.Oumalik2"
295.360301518049,142.115,"76","rf","ds18","USA.NorthSlope.Sagwon-C15"
296.004800808449,458.778,"76","rf","ds18","USA.NorthSlope.Sagwon-C16"
397.329514389013,460.916,"76","rf","ds18","USA.NorthSlope.Sagwon-C18"
407.202407613043,507.068,"76","rf","ds18","USA.NorthSlope.Sagwon-C19"
131.760803208238,261.558,"76","rf","ds18","USA.NorthSlope.WestDock-C14"
337.182457803102,248.233333333333,"76","rf","ds07","USA.SewardPeninsula.18"
795.912856987881,651.733333333333,"76","rf","ds07","USA.SewardPeninsula.19"
429.968336962289,48.8818181818182,"76","rf","ds12","USA.SewardPeninsula.QuartzCreek2"
550.181841447849,1175.68333333333,"76","rf","ds12","USA.SewardPeninsula.QuartzCreek3"
327.392883129212,296.016666666667,"76","rf","ds02","USA.YukonKuskokwimDelta.1"
351.840896665875,134.186666666667,"76","rf","ds01","USA.YukonKuskokwimDelta.15B1"
379.685092356642,235.24,"76","rf","ds01","USA.YukonKuskokwimDelta.15B2"
317.435821321695,302.94,"76","rf","ds01","USA.YukonKuskokwimDelta.15B3"
372.843483842724,275.9375,"76","rf","ds01","USA.YukonKuskokwimDelta.15B4"
359.638622653265,143.036666666667,"76","rf","ds01","USA.YukonKuskokwimDelta.15B5"
434.689128229048,290.056666666667,"76","rf","ds01","USA.YukonKuskokwimDelta.15B6"
347.755390737374,205.123333333333,"76","rf","ds01","USA.YukonKuskokwimDelta.15B7"
530.62222142619,511.886666666667,"76","rf","ds02","USA.YukonKuskokwimDelta.2"
560.500910367474,863.42,"76","rf","ds02","USA.YukonKuskokwimDelta.3"
319.828706000909,7.66333333333333,"76","rf","ds02","USA.YukonKuskokwimDelta.4"
320.262374931717,124.39,"76","rf","ds02","USA.YukonKuskokwimDelta.5"
357.955685196578,413.62,"76","rf","ds02","USA.YukonKuskokwimDelta.6"
437.642485063197,554.76,"76","rf","ds01","USA.YukonKuskokwimDelta.72B1"
441.668767741518,740.395,"76","rf","ds01","USA.YukonKuskokwimDelta.72B2"
422.102720618167,462.665,"76","rf","ds01","USA.YukonKuskokwimDelta.72B3"
429.583832663012,674.8225,"76","rf","ds01","USA.YukonKuskokwimDelta.72B4"
435.850936093895,152.933333333333,"76","rf","ds02","USA.YukonKuskokwimDelta.B"
349.528309246418,270.933333333333,"76","rf","ds02","USA.YukonKuskokwimDelta.U"
367.748823725665,342.123333333333,"76","rf","ds01","USA.YukonKuskokwimDelta.UB3"
374.482850992338,605.103333333333,"76","rf","ds01","USA.YukonKuskokwimDelta.UB5"
380.839056716836,441.39,"76","rf","ds01","USA.YukonKuskokwimDelta.UB6"
358.926989312446,334.356666666667,"76","rf","ds01","USA.YukonKuskokwimDelta.UB7"
0.783559372701818,0,"76","rf","nonveg","nonveg_1037"
48.7701149345385,0,"76","rf","nonveg","nonveg_1069"
0.593370052146113,0,"76","rf","nonveg","nonveg_1089"
93.7504333342965,0,"76","rf","nonveg","nonveg_1132"
1.67342314520639,0,"76","rf","nonveg","nonveg_1145"
21.8425570516069,0,"76","rf","nonveg","nonveg_1161"
25.536480374185,0,"76","rf","nonveg","nonveg_1172"
110.568013900368,0,"76","rf","nonveg","nonveg_1177"
0.543994752819515,0,"76","rf","nonveg","nonveg_1213"
5.74599472303233,0,"76","rf","nonveg","nonveg_1234"
43.7599961671973,0,"76","rf","nonveg","nonveg_1236"
60.1418514253845,0,"76","rf","nonveg","nonveg_1241"
0.783559372701818,0,"76","rf","nonveg","nonveg_1261"
0.570186851829317,0,"76","rf","nonveg","nonveg_1268"
1.62080895907476,0,"76","rf","nonveg","nonveg_1290"
3.43599816658816,0,"76","rf","nonveg","nonveg_1309"
1.49306901887065,0,"76","rf","nonveg","nonveg_1316"
1.46079824963988,0,"76","rf","nonveg","nonveg_1340"
0.570186851829317,0,"76","rf","nonveg","nonveg_1344"
0.761000047328855,0,"76","rf","nonveg","nonveg_1367"
0.594206004560644,0,"76","rf","nonveg","nonveg_1416"
30.6226377838668,0,"76","rf","nonveg","nonveg_1442"
9.63766586586988,0,"76","rf","nonveg","nonveg_1469"
1.46079824963988,0,"76","rf","nonveg","nonveg_1473"
33.6393811412124,0,"76","rf","nonveg","nonveg_1477"
0.570186851829317,0,"76","rf","nonveg","nonveg_1499"
0.568013905550842,0,"76","rf","nonveg","nonveg_1509"
26.0687187830896,0,"76","rf","nonveg","nonveg_1547"
552.658724521078,0,"76","rf","nonveg","nonveg_1607"
47.760028647055,0,"76","rf","nonveg","nonveg_1626"
4.34912339391147,0,"76","rf","nonveg","nonveg_1637"
2.92547672071594,0,"76","rf","nonveg","nonveg_1642"
8.35201117860066,0,"76","rf","nonveg","nonveg_1646"
1.79577221573314,0,"76","rf","nonveg","nonveg_1654"
39.9445564418161,0,"76","rf","nonveg","nonveg_1672"
2.85161138572964,0,"76","rf","nonveg","nonveg_1677"
2.38968714117339,0,"76","rf","nonveg","nonveg_1695"
1.61298104077391,0,"76","rf","nonveg","nonveg_1720"
2.85246389293041,0,"76","rf","nonveg","nonveg_1736"
46.2135447663083,0,"76","rf","nonveg","nonveg_1794"
98.1767831500961,0,"76","rf","nonveg","nonveg_1797"
47.6559861621166,0,"76","rf","nonveg","nonveg_1810"
131.387818870729,0,"76","rf","nonveg","nonveg_1813"
16.3752287071536,0,"76","rf","nonveg","nonveg_1834"
0.769537395610091,0,"76","rf","nonveg","nonveg_1854"
57.2763353062821,0,"76","rf","nonveg","nonveg_1880"
22.3106190486257,0,"76","rf","nonveg","nonveg_1888"
1.43460615063008,0,"76","rf","nonveg","nonveg_1889"
1.48398144995668,0,"76","rf","nonveg","nonveg_1927"
1.97401020616162,0,"76","rf","nonveg","nonveg_1968"
1.43460615063008,0,"76","rf","nonveg","nonveg_1994"
15.6598527218769,0,"76","rf","nonveg","nonveg_507"
4.86253408047047,0,"76","rf","nonveg","nonveg_508"
80.761747619813,0,"76","rf","nonveg","nonveg_529"
44.8741927738565,0,"76","rf","nonveg","nonveg_532"
0.754591170554689,0,"76","rf","nonveg","nonveg_535"
0.570186851829317,0,"76","rf","nonveg","nonveg_536"
0.706273703987403,0,"76","rf","nonveg","nonveg_540"
0.670823456938425,0,"76","rf","nonveg","nonveg_542"
0.594913808351057,0,"76","rf","nonveg","nonveg_543"
43.4724138676898,0,"76","rf","nonveg","nonveg_547"
11.8297984489354,0,"76","rf","nonveg","nonveg_558"
0.670823456938425,0,"76","rf","nonveg","nonveg_560"
21.2339224519691,0,"76","rf","nonveg","nonveg_561"
0.583754461404916,0,"76","rf","nonveg","nonveg_568"
36.0570004348143,0,"76","rf","nonveg","nonveg_571"
19.29939919536,0,"76","rf","nonveg","nonveg_572"
31.5338437814686,0,"76","rf","nonveg","nonveg_575"
8.3787771336555,0,"76","rf","nonveg","nonveg_576"
0.670823456938425,0,"76","rf","nonveg","nonveg_578"
2.84432024396585,0,"76","rf","nonveg","nonveg_582"
1.70010070822558,0,"76","rf","nonveg","nonveg_583"
1.6630838631788,0,"76","rf","nonveg","nonveg_592"
19.0550044156442,0,"76","rf","nonveg","nonveg_593"
11.9311908590444,0,"76","rf","nonveg","nonveg_594"
0.570186851829317,0,"76","rf","nonveg","nonveg_596"
26.7937409292474,0,"76","rf","nonveg","nonveg_600"
22.8784907352373,0,"76","rf","nonveg","nonveg_602"
1.72685537382289,0,"76","rf","nonveg","nonveg_606"
5.22701252513638,0,"76","rf","nonveg","nonveg_608"
28.2892298220581,0,"76","rf","nonveg","nonveg_612"
1.38901080563873,0,"76","rf","nonveg","nonveg_616"
81.8442359238656,0,"76","rf","nonveg","nonveg_619"
42.271261713853,0,"76","rf","nonveg","nonveg_623"
3.41331144996963,0,"76","rf","nonveg","nonveg_624"
1.20113897335642,0,"76","rf","nonveg","nonveg_627"
0.695822160831674,0,"76","rf","nonveg","nonveg_628"
100.317723387388,0,"76","rf","nonveg","nonveg_632"
11.826496314448,0,"76","rf","nonveg","nonveg_637"
1.80073731333469,0,"76","rf","nonveg","nonveg_643"
0.674244858460332,0,"76","rf","nonveg","nonveg_645"
35.5290630391288,0,"76","rf","nonveg","nonveg_647"
41.2363533765784,0,"76","rf","nonveg","nonveg_648"
6.99845822059273,0,"76","rf","nonveg","nonveg_659"
50.2147891470857,0,"76","rf","nonveg","nonveg_662"
2.69518553591831,0,"76","rf","nonveg","nonveg_663"
37.0054120870938,0,"76","rf","nonveg","nonveg_666"
0.570186851829317,0,"76","rf","nonveg","nonveg_670"
88.1237929840163,0,"76","rf","nonveg","nonveg_671"
29.5009845284713,0,"76","rf","nonveg","nonveg_673"
21.8061533907218,0,"76","rf","nonveg","nonveg_674"
0.657527594734337,0,"76","rf","nonveg","nonveg_677"
137.673628194646,0,"76","rf","nonveg","nonveg_680"
0.570186851829317,0,"76","rf","nonveg","nonveg_681"
0.670823456938425,0,"76","rf","nonveg","nonveg_682"
19.4876318873576,0,"76","rf","nonveg","nonveg_684"
0.670823456938425,0,"76","rf","nonveg","nonveg_688"
0.543994752819515,0,"76","rf","nonveg","nonveg_689"
1.72482766474732,0,"76","rf","nonveg","nonveg_693"
0.670823456938425,0,"76","rf","nonveg","nonveg_695"
1.0617866188029,0,"76","rf","nonveg","nonveg_700"
29.7935520402964,0,"76","rf","nonveg","nonveg_701"
0.570186851829317,0,"76","rf","nonveg","nonveg_703"
17.7537396300168,0,"76","rf","nonveg","nonveg_706"
0.570186851829317,0,"76","rf","nonveg","nonveg_709"
0.570186851829317,0,"76","rf","nonveg","nonveg_710"
1.56753879767427,0,"76","rf","nonveg","nonveg_714"
18.8030992898102,0,"76","rf","nonveg","nonveg_715"
58.6429188985171,0,"76","rf","nonveg","nonveg_719"
26.7380536331301,0,"76","rf","nonveg","nonveg_721"
20.9426449976604,0,"76","rf","nonveg","nonveg_725"
1.70010070822558,0,"76","rf","nonveg","nonveg_729"
62.4128124911247,0,"76","rf","nonveg","nonveg_730"
4.21878581185547,0,"76","rf","nonveg","nonveg_733"
1.97401020616162,0,"76","rf","nonveg","nonveg_736"
6.45498979005118,0,"76","rf","nonveg","nonveg_745"
33.9995493099827,0,"76","rf","nonveg","nonveg_746"
24.4203824397553,0,"76","rf","nonveg","nonveg_751"
34.4418359982893,0,"76","rf","nonveg","nonveg_752"
0.77506748004107,0,"76","rf","nonveg","nonveg_757"
26.413754506951,0,"76","rf","nonveg","nonveg_758"
1.06684984695084,0,"76","rf","nonveg","nonveg_760"
0.570186851829317,0,"76","rf","nonveg","nonveg_761"
48.3612857728935,0,"76","rf","nonveg","nonveg_764"
4.3252441218885,0,"76","rf","nonveg","nonveg_767"
1.70010070822558,0,"76","rf","nonveg","nonveg_768"
0.594913808351057,0,"76","rf","nonveg","nonveg_769"
4.19092060386192,0,"76","rf","nonveg","nonveg_775"
16.6566003026916,0,"76","rf","nonveg","nonveg_779"
55.5109832776196,0,"76","rf","nonveg","nonveg_785"
0.594206004560644,0,"76","rf","nonveg","nonveg_790"
16.1384799143839,0,"76","rf","nonveg","nonveg_792"
0.570186851829317,0,"76","rf","nonveg","nonveg_794"
1.80073731333469,0,"76","rf","nonveg","nonveg_801"
33.4126737432404,0,"76","rf","nonveg","nonveg_804"
0.570158059883009,0,"76","rf","nonveg","nonveg_806"
57.4375044067704,0,"76","rf","nonveg","nonveg_807"
1.70010070822558,0,"76","rf","nonveg","nonveg_809"
0.695550413460164,0,"76","rf","nonveg","nonveg_814"
0.594913808351057,0,"76","rf","nonveg","nonveg_816"
18.8030992898102,0,"76","rf","nonveg","nonveg_822"
0.657498802788028,0,"76","rf","nonveg","nonveg_825"
2.56428734878234,0,"76","rf","nonveg","nonveg_832"
4.19332922870767,0,"76","rf","nonveg","nonveg_842"
0.570186851829317,0,"76","rf","nonveg","nonveg_848"
0.570186851829317,0,"76","rf","nonveg","nonveg_849"
36.9229697133725,0,"76","rf","nonveg","nonveg_851"
0.758164199843445,0,"76","rf","nonveg","nonveg_855"
294.585914619139,0,"76","rf","nonveg","nonveg_856"
6.4534224608797,0,"76","rf","nonveg","nonveg_861"
1.16748645205995,0,"76","rf","nonveg","nonveg_863"
2.47194072699761,0,"76","rf","nonveg","nonveg_866"
152.532920825551,0,"76","rf","nonveg","nonveg_867"
6.47708592853801,0,"76","rf","nonveg","nonveg_869"
