system:index,prob_absence,prob_presence,site_code,.geo
0000000000000000010c,0.06814279999999939,0.9318572000000006,Norway.Javrresduottar.EC-Salix,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001b4,0.06814279999999939,0.9318572000000006,Norway.Javrresduottar.EC-Salix,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000cb,0.06814279999999939,0.9318572000000006,Norway.Javrresduottar.EC-Sedge,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000077,0.06814279999999939,0.9318572000000006,Russia.Yamal.Kharasavey-1,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000199,0.06814279999999939,0.9318572000000006,Russia.Yamal.Nadym-1,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000124,0.06814279999999939,0.9318572000000006,Russia.Yamal.Nadym-2-H,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001b2,0.06814279999999939,0.9318572000000006,Russia.Yamal.Nadym-2-H,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000060,0.06814279999999939,0.9318572000000006,Russia.Yamal.Nadym-2-IH,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001b3,0.06814279999999939,0.9318572000000006,Russia.Yamal.OstrovBelyy-1,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000050,0.06814279999999939,0.9318572000000006,USA.InteriorAlaska.17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000198,0.06814279999999939,0.9318572000000006,USA.InteriorAlaska.21,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000171,0.06814279999999939,0.9318572000000006,USA.InteriorAlaska.22,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000080,0.06814279999999939,0.9318572000000006,USA.InteriorAlaska.23,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001a3,0.06814279999999939,0.9318572000000006,USA.InteriorAlaska.23,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000014c,0.16019552000000026,0.8398044799999997,USA.NorthSlope.13,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ce,0.06990079999999943,0.9300992000000006,USA.NorthSlope.Barrow,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000015,0.76537146,0.23462854,USA.NorthSlope.HoweIsland-C13,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004f,0.76537146,0.23462854,USA.NorthSlope.HoweIsland-C13,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000013a,0.76537146,0.23462854,USA.NorthSlope.HoweIsland-C13,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c8,0.956289666,0.04371033400000006,nonveg_1213,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000b,0.956289666,0.04371033400000006,nonveg_1367,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000076,0.956289666,0.04371033400000006,nonveg_1477,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000133,0.956289666,0.04371033400000006,nonveg_1477,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000112,0.956289666,0.04371033400000006,nonveg_1695,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000037,0.956289666,0.04371033400000006,nonveg_1797,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000127,0.956289666,0.04371033400000006,nonveg_1797,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a2,0.956289666,0.04371033400000006,nonveg_1927,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c9,0.956289666,0.04371033400000006,nonveg_1927,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ef,0.945573656,0.05442634400000003,nonveg_507,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f5,0.945573656,0.05442634400000003,nonveg_507,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d5,0.956289666,0.04371033400000006,nonveg_540,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006e,0.956289666,0.04371033400000006,nonveg_542,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009d,0.956289666,0.04371033400000006,nonveg_542,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000184,0.956289666,0.04371033400000006,nonveg_542,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001a1,0.954528426,0.04547157400000006,nonveg_561,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000096,0.956289666,0.04371033400000006,nonveg_578,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000011c,0.956289666,0.04371033400000006,nonveg_578,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e7,0.956289666,0.04371033400000006,nonveg_582,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000105,0.956289666,0.04371033400000006,nonveg_582,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000010,0.956289666,0.04371033400000006,nonveg_583,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000064,0.956289666,0.04371033400000006,nonveg_583,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000190,0.956289666,0.04371033400000006,nonveg_583,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000193,0.956289666,0.04371033400000006,nonveg_583,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f3,0.954521106,0.04547889400000007,nonveg_628,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000068,0.956289666,0.04371033400000006,nonveg_637,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000085,0.956289666,0.04371033400000006,nonveg_637,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000185,0.956289666,0.04371033400000006,nonveg_637,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000186,0.956289666,0.04371033400000006,nonveg_637,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d7,0.956289666,0.04371033400000006,nonveg_637,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000165,0.9439126539999999,0.056087346000000045,nonveg_663,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000014f,0.956289666,0.04371033400000006,nonveg_673,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001cf,0.956289666,0.04371033400000006,nonveg_673,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000de,0.9527884859999999,0.04721151400000007,nonveg_674,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000016f,0.9527884859999999,0.04721151400000007,nonveg_674,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000055,0.956289666,0.04371033400000006,nonveg_677,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b4,0.956289666,0.04371033400000006,nonveg_677,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e4,0.956289666,0.04371033400000006,nonveg_688,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000016,0.956289666,0.04371033400000006,nonveg_693,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000043,0.9473556139999999,0.05264438600000007,nonveg_706,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ce,0.9473556139999999,0.05264438600000007,nonveg_706,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000031,0.956289666,0.04371033400000006,nonveg_715,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001af,0.956289666,0.04371033400000006,nonveg_715,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000117,0.956289666,0.04371033400000006,nonveg_733,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001c7,0.956289666,0.04371033400000006,nonveg_733,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fd,0.956289666,0.04371033400000006,nonveg_752,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000038,0.956289666,0.04371033400000006,nonveg_761,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000114,0.956289666,0.04371033400000006,nonveg_761,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000017f,0.9544985939999999,0.045501406000000084,nonveg_775,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c3,0.956289666,0.04371033400000006,nonveg_806,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001cb,0.956289666,0.04371033400000006,nonveg_809,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007a,0.956289666,0.04371033400000006,nonveg_822,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000aa,0.956289666,0.04371033400000006,nonveg_822,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000027,0.956289666,0.04371033400000006,nonveg_848,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005b,0.956289666,0.04371033400000006,nonveg_848,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e5,0.949187208,0.050812792000000044,nonveg_855,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000003,0.936982506,0.06301749400000005,nonveg_863,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bd,0.936982506,0.06301749400000005,nonveg_863,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000020,0.956289666,0.04371033400000006,nonveg_866,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c0,0.956289666,0.04371033400000006,nonveg_866,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d3,0.956289666,0.04371033400000006,nonveg_869,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000104,0.956289666,0.04371033400000006,nonveg_869,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000015e,0.956289666,0.04371033400000006,nonveg_869,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001c,0.956289666,0.04371033400000006,nonveg_882,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001a6,0.956289666,0.04371033400000006,nonveg_882,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000191,0.956289666,0.04371033400000006,nonveg_894,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000092,0.956289666,0.04371033400000006,nonveg_897,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000019c,0.956289666,0.04371033400000006,nonveg_907,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001c8,0.956289666,0.04371033400000006,nonveg_907,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000137,0.956289666,0.04371033400000006,nonveg_912,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000d,0.956289666,0.04371033400000006,nonveg_913,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009f,0.956289666,0.04371033400000006,nonveg_916,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000106,0.956289666,0.04371033400000006,nonveg_916,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000075,0.956289666,0.04371033400000006,nonveg_922,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000129,0.956289666,0.04371033400000006,nonveg_936,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000094,0.956289666,0.04371033400000006,nonveg_941,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000dc,0.956289666,0.04371033400000006,nonveg_941,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000177,0.956289666,0.04371033400000006,nonveg_954,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000107,0.956289666,0.04371033400000006,nonveg_955,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000015d,0.956289666,0.04371033400000006,nonveg_975,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001d,0.956289666,0.04371033400000006,nonveg_976,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004c,0.956289666,0.04371033400000006,nonveg_984,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000161,0.956289666,0.04371033400000006,nonveg_984,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001c3,0.956289666,0.04371033400000006,nonveg_984,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000007,0.922840248,0.07715975200000004,nonveg_985,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f6,0.956289666,0.04371033400000006,nonveg_994,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000004,0.956289666,0.04371033400000006,nonveg_995,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000046,0.956289666,0.04371033400000006,nonveg_995,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000017b,0.956289666,0.04371033400000006,nonveg_995,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ac,0.14226141999999997,0.85773858,Canada.KluaneLake.Gladstone-MixedTundra,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000146,0.14226141999999997,0.85773858,Canada.KluaneLake.Gladstone-MixedTundra,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000147,0.07165851999999939,0.9283414800000006,Canada.KluaneLake.Quill-MixedTundra,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000018b,0.07165851999999939,0.9283414800000006,Canada.KluaneLake.Quill-MixedTundra,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d9,0.06814279999999939,0.9318572000000006,Canada.KluaneLake.Ruby-MixedTundra,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000128,0.06988701999999936,0.9301129800000006,Canada.LeRoyLake.TD4,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001a0,0.06988701999999936,0.9301129800000006,Canada.LeRoyLake.TD4,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000091,0.06990079999999943,0.9300992000000006,Canada.LeRoyLake.TD7,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000113,0.06814279999999939,0.9318572000000006,Canada.LeRoyLake.TDA3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000123,0.06814279999999939,0.9318572000000006,Canada.LeRoyLake.TDA3,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006b,0.06814279999999939,0.9318572000000006,Canada.LeRoyLake.TDA6,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ed,0.06814279999999939,0.9318572000000006,Canada.LeRoyLake.TDA6,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b7,0.06814279999999939,0.9318572000000006,Canada.Yukon.SCHAR,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000119,0.06814279999999939,0.9318572000000006,Canada.Yukon.SCHAR,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008a,0.06814279999999939,0.9318572000000006,Canada.Yukon.SOUTHSTONEBOY,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000100,0.06814279999999939,0.9318572000000006,Canada.Yukon.SOUTHSTONEBOY,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000018e,0.06814279999999939,0.9318572000000006,Canada.Yukon.TOWYK,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000166,0.06814279999999939,0.9318572000000006,Canada.Yukon.UPPERQUARRY,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000054,0.12644359999999977,0.8735564000000002,Canada.Yukon.WHEATEAR,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000143,0.06814279999999939,0.9318572000000006,Finland.Kevo.11,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b9,0.06814279999999939,0.9318572000000006,Finland.Kevo.12,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000132,0.06814279999999939,0.9318572000000006,Finland.Kevo.12,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000062,0.06814279999999939,0.9318572000000006,Finland.Kevo.4,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f7,0.06814279999999939,0.9318572000000006,Finland.Kevo.4,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000014,0.06814279999999939,0.9318572000000006,Finland.Kevo.7,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b5,0.06814279999999939,0.9318572000000006,Finland.Kevo.7,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000011a,0.06814279999999939,0.9318572000000006,Finland.Kevo.7,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001a5,0.06814279999999939,0.9318572000000006,Finland.Kevo.8,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006a,0.06814279999999939,0.9318572000000006,Finland.Kevo.9,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000025,0.06814279999999939,0.9318572000000006,Finland.Kilpisjarvi.18,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a7,0.06814279999999939,0.9318572000000006,Finland.Kilpisjarvi.18,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010a,0.06814279999999939,0.9318572000000006,Finland.Kilpisjarvi.20,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000154,0.06814279999999939,0.9318572000000006,Russia.Tazovsky.Burned12,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000115,0.06814279999999939,0.9318572000000006,Russia.Tazovsky.Burned28,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000136,0.06814279999999939,0.9318572000000006,Russia.Tazovsky.Burned28,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e2,0.06814279999999939,0.9318572000000006,Russia.Tazovsky.Burned44,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001a4,0.06814279999999939,0.9318572000000006,Russia.Tazovsky.Burned44,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000159,0.08239901999999943,0.9176009800000006,Sweden.Abisko.KJ-MesicHeath,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003a,0.06814279999999939,0.9318572000000006,Sweden.Abisko.NF-DryHeath,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d0,0.06814279999999939,0.9318572000000006,Sweden.Abisko.NF-DryHeath,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000017d,0.06814279999999939,0.9318572000000006,Sweden.Abisko.NF-SeasonallyFlooded,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000019a,0.06814279999999939,0.9318572000000006,Sweden.Abisko.NF-SeasonallyFlooded,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000173,0.07339589999999929,0.9266041000000007,Sweden.Abisko.NF-Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000189,0.07339589999999929,0.9266041000000007,Sweden.Abisko.NF-Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000086,0.06814279999999939,0.9318572000000006,Sweden.Abisko.NT-BirchShrub,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000175,0.06814279999999939,0.9318572000000006,Sweden.Abisko.NT-BirchShrub,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001b1,0.06814279999999939,0.9318572000000006,Sweden.Abisko.NT-BirchShrub,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ad,0.06814279999999939,0.9318572000000006,Sweden.Abisko.NT-DryHeath,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001bf,0.06814279999999939,0.9318572000000006,Sweden.Abisko.NT-DryHeath,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000017,0.06814279999999939,0.9318572000000006,Sweden.Abisko.NT-MesicHeath,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000001,0.06814279999999939,0.9318572000000006,Sweden.Abisko.VJ-BirchShrub,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000179,0.06814279999999939,0.9318572000000006,Sweden.Abisko.VJ-BirchShrub,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000103,0.06814279999999939,0.9318572000000006,Sweden.Abisko.VJ-DryHeath,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001b5,0.06814279999999939,0.9318572000000006,Sweden.Abisko.VJ-MesicHeath,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007b,0.06814279999999939,0.9318572000000006,Sweden.Abisko.VJ-SalixShrub,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002f,0.06814279999999939,0.9318572000000006,USA.BrooksRange.6,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000164,0.06814279999999939,0.9318572000000006,USA.BrooksRange.7,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000011b,0.06814279999999939,0.9318572000000006,USA.InteriorAlaska.AMSUMMIT,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000016c,0.06814279999999939,0.9318572000000006,USA.InteriorAlaska.AMSUMMIT,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d0,0.06814279999999939,0.9318572000000006,USA.InteriorAlaska.EXCELSIOR,"{""type"":""MultiPoint"",""coordinates"":[]}"
