"spectral_EVI2b_earlySummer","spectral_EVI2b_endSnowfree","spectral_EVI2b_lateSummer","spectral_EVI2b_peakSummer","spectral_EVI2b_startSnowfree","spectral_NDVI_endSnowfree","spectral_NDVI_lateSummer","spectral_NDWI_endSnowfree","spectral_NDWI_lateSummer","spectral_NDWI_peakSummer","spectral_NDWI_startSnowfree","spectral_EVI2b_annualMedian","spectral_NDVI_changeESPS","spectral_NDWI_annualMedian","spectral_NDWI_annualMean","site_code","presence_absence"
3374.62163777799,2948.01739185932,4014.23760608434,4391.33463270932,2206.6773334875,4941.2263170636,6071.48228219604,-6030.37493034468,-6113.93079234585,-6207.54460957684,-4315.79279330692,3407.35750525332,16.8000044387689,-5558.65403323382,-5291.71920756204,"USA.YukonKuskokwimDelta.3","presence"
153.308447411619,268.244396656232,292.996037958098,303.642206319422,317.780499230924,637.242311635128,780.069554464341,-830.844964673803,-1209.0006954513,-1490.21002825162,-1369.3736037829,292.996037958098,11.9187673574014,-1369.3736037829,-1321.47408275514,"nonveg_682","absence"
3249.80882218881,3324.73554943572,4074.67048770651,4288.98816550601,1570.41220104397,5899.13976177967,6788.60350595829,-5661.66205530928,-6201.83376099213,-6644.52879783944,-3409.10562588116,3526.65726597086,60.225218793659,-5702.70445599086,-4891.38732214459,"Sweden.Abisko.KJ-SalixShrub","presence"
3211.43696509714,2468.03241269102,3897.13205920014,4011.19582507949,1700.42548553916,4296.02755909735,6318.07235338126,-6768.49257488142,-6314.98815847908,-7074.59032687403,-5110.68551800826,3007.91889467875,38.861048397551,-6194.72081152179,-5854.0856227455,"USA.Kougaork.GraminoidShrub","presence"
2105.84732631734,1787.52392967401,970.158669534751,2061.86329941542,1403.70602231698,3383.16119947623,2271.56157210607,-3135.71187719673,-4259.38001410755,-3178.75210398683,-2227.87967226327,1787.52392967401,1.88420271359805,-3135.71187719673,-3071.97807006657,"nonveg_662","absence"
680.894316511109,232.898844103831,820.416533510096,969.072333510786,298.987909835888,778.657067029663,1484.13430560021,-1553.25495588775,-924.66877203565,-712.982912793042,608.277757499381,680.894316511109,14.2825827738016,-712.982912793042,-505.569391218106,"nonveg_1473","absence"
715.582992335451,621.499350592112,833.948240513128,1076.20164861791,289.299033216924,876.625098229369,1197.89643124992,-1929.59187090538,-1917.45574958046,-1535.57959985057,-1465.23215050684,715.582992335451,21.9484169096544,-1733.1182317719,-1716.19552052303,"nonveg_861","absence"
2248.5755106432,2638.25478043081,2948.78775010117,3322.67465873777,1587.24092474419,5789.22274400687,6313.94010965766,-5883.96483942797,-6636.22964477186,-6575.18249660638,-4508.75288809071,2651.51137598708,37.906637950318,-6030.40079653678,-6141.07535005863,"Finland.Javrresduottar.EC-Spring","presence"
1788.9239973683,2314.25706201311,2349.53375500069,2403.56678464938,1568.04295156815,4759.67651734408,4898.49578756645,-4337.11383793261,-4936.14651576354,-5026.24227367035,-3453.09430775602,1748.11609691572,38.3609814084096,-4376.21295347485,-4273.96064790592,"Canada.PayneLake.TD0","presence"
3280.81579167876,2466.47866558268,3657.15888410925,4077.79313379092,2273.63661528488,4453.97654727938,5936.08811969905,-5643.53937203703,-6144.0605592209,-6474.81029088764,-5166.70423231122,3628.59929950806,17.9443678912537,-5485.21794211048,-5830.88375748969,"USA.NorthSlope.Ivotuk3","presence"
288.727364810508,-58.4927359423521,370.517038915763,590.475068117477,-238.687944760214,101.993622870616,667.631451909265,-1626.31559762579,-1064.30200810218,-783.600233050631,-1314.15536056698,288.727364810508,16.2473065656821,-1086.10806335386,-1174.89625253989,"nonveg_976","absence"
3767.2548271822,4433.01113683417,4660.11830948419,4734.75863182821,2855.56752159638,7889.17281636558,8171.52533866866,-6876.38976325004,-7193.76919386615,-7348.29684185606,-6182.11856421932,4072.25023044183,21.3576271549499,-7090.57197460944,-6957.42406541371,"Finland.Kevo.2","presence"
669.955325374131,857.630320554794,371.392500028642,654.939572958497,975.52559471256,2431.43716256166,1780.25205704709,-2704.01481911997,-3437.17331813887,-2982.76166937316,-2053.44675520429,669.955325374131,4.87617036422028,-2710.72286001821,-2777.6238843709,"nonveg_985","absence"
401.617734219267,674.0007571413,1190.81608414754,410.542186951729,113.81783315149,1700.85563876947,2412.74897377097,-1896.69319596844,-1458.48701252331,-2564.40840159447,-1622.6270502242,410.542186951729,5.67284375311852,-1896.69319596844,-1937.53180156461,"nonveg_882","absence"
2267.81230214576,2168.29229809672,2502.3487512776,3027.3795155159,1836.63091951518,4304.99382647925,4757.43442196827,-5182.77913216086,-5465.16055289156,-5297.03243665933,-4656.60976257174,1951.15853356359,30.2097541385842,-5315.74551290142,-5385.24647325324,"USA.YukonKuskokwimDelta.15B5","presence"
506.780696697396,117.468429592985,28.7986588748658,67.1793759296961,266.735848494997,402.219633641392,398.852284904498,-1149.5461055044,-2005.37358975161,-2255.02107509619,-1870.17879308207,117.468429592985,-22.7956320167992,-1870.17879308207,-1786.76915652151,"nonveg_757","absence"
166.446138716642,650.629784403492,185.365071443859,557.425646319921,556.30827903788,1115.88187849319,448.980956734906,-935.838584449371,-1716.74110244223,-1171.30583802635,-757.062296634685,556.30827903788,11.1684238142082,-1171.30583802635,-1251.17838727818,"nonveg_956","absence"
1853.50678697801,1886.47710027694,2463.35342210956,2573.24590589985,1139.01396231947,5089.20577527773,6102.1897734318,-6239.08954630475,-6039.71599146989,-6019.17536178402,-4353.44258409499,2024.27337725851,43.6306291538214,-5252.52851209462,-4933.26527287886,"Norway.Javrresduottar.EC-Salix","presence"
328.427748144408,148.199634601982,598.881200987099,543.036538225993,571.850660667769,289.502512762062,1165.53098396038,-2137.0102229162,-1196.53122470723,-1378.56092187073,-1195.50058367938,543.036538225993,15.4143822502863,-1378.56092187073,-1543.02337614165,"nonveg_790","absence"
2264.97940398835,2091.86544628658,2876.09630636364,3512.0756994635,1672.01725753952,5556.74306197444,6780.53694986307,-6458.11369996305,-6696.47816628584,-6745.14609369498,-5077.98071895896,2266.7609790657,57.9268503417381,-6454.07239815041,-6478.22668698455,"Canada.PayneLake.TDA3","presence"
1788.9239973683,2314.25706201311,2349.53375500069,2403.56678464938,1568.04295156815,4759.67651734408,4898.49578756645,-4337.11383793261,-4936.14651576354,-5026.24227367035,-3453.09430775602,1748.11609691572,38.3609814084096,-4376.21295347485,-4273.96064790592,"Canada.PayneLake.TD0","presence"
2808.12935430424,2787.45944011657,2867.75699392738,3347.74686007225,2036.5764645105,5388.00943373324,5488.20703814735,-5576.10331533638,-6300.50852016016,-6132.65061414095,-4929.2215903114,2816.81712555712,31.3778968152089,-5686.20333405881,-5592.26580285177,"Canada.CoutureLake.TD7","presence"
1131.38598168957,867.902018716211,1485.95563500269,1378.04059234458,921.919382712069,2999.39374814217,4615.97654105235,-3043.84417565717,-3474.38441999698,-4819.95683311951,-1509.6327858426,1131.38598168957,29.5960882261104,-3474.38441999698,-3392.22920065299,"nonveg_856","absence"
2855.20355732644,1975.24919819533,3946.49429023899,4048.57183525653,1595.81974543324,4982.2169436256,7835.51844309279,-5834.90364863408,-5341.71866821948,-6553.59943791145,-5338.75709075089,2982.15386550102,63.9250712372848,-6096.60914935207,-5775.24643239991,"USA.InteriorAlaska.2","presence"
2274.65440263018,2382.12261791402,3143.68782060866,3194.15063062504,1750.14979316026,5255.32837961244,6361.27742599352,-6251.81159665347,-6060.54205251873,-6354.69135158668,-4725.39753888279,2138.77017985858,25.5998788601895,-6316.04809345462,-6074.11965417804,"Norway.Javrresduottar.EC-Sphagnum","presence"
1160.76238891081,891.900575449331,1494.70505448141,1282.4816205646,774.635720973243,1707.85021627661,2988.90385597321,-3230.58463951489,-2422.98225517589,-3223.55087115993,-1063.964599773,1096.9364152563,17.3188367323437,-3052.91760632001,-2750.74727396981,"Canada.Ivujivik.TP12","presence"
920.2748455385,867.40590206943,267.99617874448,657.595673616235,441.581682194651,1224.2581750879,446.738761422662,-1264.84744412978,-2123.59861648316,-1654.8809894908,-1687.1537529384,657.595673616235,-16.6808048243901,-1654.8809894908,-1593.40323932306,"nonveg_894","absence"
3086.85487355027,3107.09685635415,3566.30098820645,3471.64853265532,2036.4286731254,6174.80183571516,6777.83749416681,-6262.19904556306,-6189.43508859236,-6756.81081373726,-5117.1291394301,3088.29294287302,10.2157822344161,-5895.44867239225,-6017.05586587556,"Finland.Kevo.5","presence"
3157.42812397408,3326.99594708814,3602.76796903243,3946.75691474696,2133.65931138921,5628.83948278025,6133.05793345281,-5661.46259224682,-6102.40819514302,-6137.36122321211,-4417.30615337304,3374.9245993575,13.6269072476037,-5761.33070177192,-5462.64701327028,"Sweden.Abisko.NT-DryHeath","presence"
2868.73472833555,2303.31540337156,3220.0433012318,3536.51141523399,1619.24145401602,4991.42166553644,6523.52699388169,-5909.3347625829,-6241.1320182929,-7072.22334289329,-4679.10883618004,2940.67402839601,39.1687609461577,-6169.87868801834,-6095.36102475295,"Canada.LeRoyLake.TDA4","presence"
3042.50948251854,2709.23262495716,3226.90091109214,3264.66838630045,2118.94698607296,5604.13971016302,6405.83459625139,-6067.40018122316,-6504.98949348628,-7072.0567485847,-4369.16348102739,2541.14930554806,14.9107831338065,-6049.26483859612,-5715.51411296411,"Canada.LeRoyLake.TDA3","presence"
680.894316511109,232.898844103831,820.416533510096,969.072333510786,298.987909835888,778.657067029663,1484.13430560021,-1553.25495588775,-924.66877203565,-712.982912793042,608.277757499381,680.894316511109,14.2825827738016,-712.982912793042,-505.569391218106,"nonveg_1473","absence"
1556.44875343281,1325.95671108465,1665.95951184707,1714.49247095697,1180.84416779973,2827.65123439133,3402.58717824475,-3677.20227669377,-3861.93847009212,-4051.04688389288,-3009.82643062091,1569.17342669504,43.771410773958,-3873.57351923247,-3705.17913431147,"Canada.BanksIsland.GreenCabin-C00","presence"
2078.96667591686,1759.27747459992,2239.37261985879,2724.099290318,988.005705648541,3985.93354349032,4580.24004379639,-5045.36292054733,-5214.15233654334,-4922.87310930043,-3023.17124608078,2030.0055608209,51.3670305445088,-4719.68826692324,-4502.71148448561,"USA.NorthSlope.Deadhorse-C15","presence"
756.86571108782,462.857668059966,-39.4887126327279,680.023060521691,-38.7711316059948,806.874186706716,174.276772922916,-1466.79457796717,-2423.22780047866,-1269.23510139426,-1381.13018351307,462.857668059966,0.270717731814924,-1381.13018351307,-1457.36157227107,"nonveg_936","absence"
1001.38799703965,626.489600905055,914.454848405456,1276.22252658675,1042.27781981463,1145.92448411164,1539.12166815077,-2611.18871050754,-2239.52622438466,-1694.27342570212,-1758.78742613709,1001.38799703965,16.9681145748277,-2175.20559799328,-2095.79627694494,"nonveg_863","absence"
3099.78996637374,3108.80840768238,3616.17531347518,3583.69886735615,2186.11580013678,5192.73386488756,5951.9118623565,-6173.11750049411,-5881.48389418963,-6701.94011830279,-4004.03569948941,3021.53194246019,15.6045685596382,-6464.11329098085,-5874.39997302095,"Russia.Yamal.VaskinyDachi-2","presence"
1532.25387019257,1476.26352770526,1685.27103593249,1707.73401250803,1186.29458956884,3294.76955588652,3671.24038583713,-3832.04031566732,-3830.56971392117,-3847.11898941265,-2829.91858829566,1645.75252473753,-5.11861124042915,-3867.75259388884,-3673.07887117207,"Canada.PrincePatrickIsland.MouldBay-C05","presence"
3249.80882218881,3324.73554943572,4074.67048770651,4288.98816550601,1570.41220104397,5899.13976177967,6788.60350595829,-5661.66205530928,-6201.83376099213,-6644.52879783944,-3409.10562588116,3526.65726597086,60.225218793659,-5702.70445599086,-4891.38732214459,"Sweden.Abisko.KJ-SalixShrub","presence"
2830.10945155671,2942.05775464617,3245.86418311334,3505.73620053799,2109.91769053739,5274.13837207122,5660.38001458762,-5386.74446176516,-5466.7469282264,-5321.1690412805,-4651.8465126833,2912.56567429147,80.1580841167505,-5381.08681392635,-5378.27380963996,"Finland.Kevo.8","presence"
1788.9239973683,2314.25706201311,2349.53375500069,2403.56678464938,1568.04295156815,4759.67651734408,4898.49578756645,-4337.11383793261,-4936.14651576354,-5026.24227367035,-3453.09430775602,1748.11609691572,38.3609814084096,-4376.21295347485,-4273.96064790592,"Canada.PayneLake.TD0","presence"
2664.12762768671,1196.71689239906,2943.78251103577,3693.74599318193,1720.55166185377,2842.12655496035,5538.8983496383,-3887.60170190357,-5244.44858143563,-5936.66113306003,-4036.07267802044,2600.44558636203,31.7846024272014,-5206.41265941807,-4997.59335475963,"Canada.KluaneLake.Quill-MixedTundra","presence"
1556.44875343281,1325.95671108465,1665.95951184707,1714.49247095697,1180.84416779973,2827.65123439133,3402.58717824475,-3677.20227669377,-3861.93847009212,-4051.04688389288,-3009.82643062091,1569.17342669504,43.771410773958,-3873.57351923247,-3705.17913431147,"Canada.BanksIsland.GreenCabin-C00","presence"
4141.54031580013,4411.95395323306,4789.34017613759,4640.41793112367,2884.74594132977,7654.82849104199,7990.35295721713,-6859.07978013206,-7039.45410423821,-7349.50615198315,-5288.81425488815,4183.79731687231,17.9578645990372,-7458.28396708712,-6882.89770874816,"Finland.Kevo.11","presence"
2525.88106596569,1957.49826963894,2987.26800070435,3444.53613025698,1512.70428569865,4620.26708870695,6176.56431160614,-5789.78456128412,-6276.3097156966,-6718.18039158048,-3988.91077141962,2844.74664275688,32.1882354693752,-6033.35007961919,-5528.49921762707,"Canada.DaringLake.MediumBirch","presence"
-456.765110991882,-369.213881254495,229.324015417113,372.876410793514,-466.580155973701,-1064.04615706279,783.614651591356,3535.68391244999,3388.3110439951,2353.37666563178,4423.2552323852,-369.213881254495,74.6430317145966,3388.3110439951,3128.4493884748,"nonveg_1646","absence"
533.12263907514,914.025175379435,261.594182240273,832.682390605954,513.119505512422,2111.49935859325,1062.2653077464,-824.485325011942,-2660.37855608341,-1570.16248048231,-974.401430401277,533.12263907514,24.5420990613191,-1570.16248048231,-1578.48192587526,"nonveg_769","absence"
2857.80721998626,2913.24563008966,3031.76222116689,3024.90901564564,2051.17321374445,5194.08116994566,5211.4515618766,-5537.9467121338,-6000.15115794718,-6309.38824073062,-4294.16041762733,2726.55188380642,-5.53878272230399,-5574.01420737272,-5794.57228867295,"Russia.Yamal.OstrovBelyy-1","presence"
1449.6047981065,1834.06719500245,1674.58911917687,1966.00424627749,1156.41665015272,3843.7939830221,3583.85801950754,-3843.23951199162,-4140.18810037009,-3798.18385784481,-3113.54298281588,1724.31965100295,-7.22805426770688,-4287.86255043485,-4082.38880312637,"Finland.Kevo.3","presence"
541.799796376345,107.069650318849,-39.0855606066041,-263.774085947178,96.5009356475558,2389.91913882137,3533.41135102197,5387.59923694383,2199.06656771442,906.30859356321,2240.130605165,96.5009356475558,0.780820342410461,2240.130605165,2651.93117786315,"nonveg_1880","absence"
2376.22528120757,2528.10174634274,2807.32568710828,2816.09784653564,1634.9529700787,4550.0569484256,5095.84845813545,-5129.30343139806,-4978.71350705343,-5294.64563623533,-3838.82895028471,2352.4911007898,25.4533744323363,-4921.21028120717,-4733.35687717346,"Russia.Tiksi.ShrubTundra","presence"
2642.01090519605,1373.78759926859,2794.3225625678,3533.88371369478,1588.98921700436,2819.07234675691,4788.69391815494,-4231.81446884895,-4792.66844106718,-5537.44334129967,-4083.96556514965,2615.96841801816,60.4886289095552,-5467.05563090859,-5206.99031017046,"Canada.KluaneLake.Ruby-MixedTundra","presence"
459.442319811437,331.180377301902,240.935091086595,436.229933958026,493.465321274238,901.619025637993,740.377386655497,-1745.32321186439,-2344.38417538392,-2049.30376511062,157.968041478822,436.229933958026,0.0553369916209918,-1745.32321186439,-1472.28729612639,"nonveg_792","absence"
1861.7808645411,2123.98237005871,2122.30885487175,2316.53839681204,1363.39631242323,4308.88022342869,4441.04699697907,-4762.88970051487,-4897.89801173994,-4840.49314264846,-3551.27278142441,2267.91175183293,38.5285914924388,-4793.95795904932,-4337.80620871877,"USA.NorthSlope.Atqasuk","presence"
