"spectral_EVI2b_earlySummer","spectral_EVI2b_endSnowfree","spectral_EVI2b_lateSummer","spectral_EVI2b_peakSummer","spectral_EVI2b_startSnowfree","spectral_NBR_endSnowfree","spectral_NBR_peakSummer","spectral_NBR_startSnowfree","spectral_NDVI_earlySummer","spectral_NDVI_endSnowfree","spectral_NDVI_lateSummer","spectral_NDVI_peakSummer","spectral_NDWI_earlySummer","spectral_NDWI_endSnowfree","spectral_NDWI_lateSummer","spectral_NDWI_peakSummer","spectral_NDWI_startSnowfree","spectral_NIR_lateSummer","spectral_SWIR2_startSnowfree","spectral_green_endSnowfree","topo_slope","trees_presence","spectral_EVI2b_annualMedian","spectral_EVI2b_annualMean","spectral_EVI2b_annualRange","spectral_EVI2b_changeLSES","spectral_NDMI_changeESPS","spectral_NDMI_changeLSES","spectral_NDVI_annualMedian","spectral_NDVI_annualMean","spectral_NDVI_annualRange","spectral_NDVI_changeLSES","spectral_NDWI_annualMedian","spectral_NDWI_annualMean","spectral_SWIR1_changeLSES","spectral_blue_changeESPS","spectral_green_changeLSES","site_code","presence_absence"
2634.65220243756,2468.70933470701,3283.94337287301,3415.65145508403,1942.77175055962,2948.52619161043,4105.98637795561,1882.05185574441,4708.64605552827,4559.37644436177,5694.99593575214,5722.21963017143,-5280.34452083597,-5720.84907199898,-5311.18688183746,-5878.84027155259,-4492.23805619006,2860.97295891588,1221.98728660778,481.936201349064,0.0913162877162298,0,2698.87131110418,2806.31909309529,1684.20845770655,-31.7976115042796,31.1769425391545,-88.9239104976945,4809.152204779,4916.97492051671,2579.8962117363,-44.2847106131792,-5213.59432045206,-5291.77152730844,-18.5751157858618,4.20423068043563,-25.3486746219796,"Russia.Yamal.Nadym-2-IH","presence"
3070.55129311434,3339.15833587102,3718.83818351434,3680.21817770107,2299.90528130389,4088.39289390697,4300.36703884867,2350.88506076227,5664.72599454617,5894.39656536526,6623.2941102794,6559.60318337385,-5741.70048227145,-6423.42618340716,-6152.4619523856,-6365.4976661577,-4352.2293131094,2669.78712340219,1417.49286165864,579.140570391269,4.82491683959961,0,3279.6178363869,3217.91495330361,1516.35070256019,-28.813573298214,-32.6765023901961,-76.9291678725515,6235.04675712947,5740.48890579396,2847.58137083867,-61.2577670952165,-6093.75453134726,-5834.27541683392,-23.6678119052908,-16.3965467271159,-12.5819325293767,"Sweden.Abisko.VJ-DryHeath","presence"
2591.37457641637,2790.22352393854,3196.82580911575,3634.05935985615,1522.05147269325,2761.1476648362,3276.25246671146,2943.66056634566,4401.36724280971,4691.79097040662,5398.35225407474,6143.19419394511,-4643.81615104267,-4727.62989672529,-5900.74600041101,-6012.53167795524,-2644.32443952667,2646.29519699327,1555.82718321216,895.461401996617,2.75964087910122,0,2757.93269058733,2752.83433681414,2092.53021351623,-22.3638174730161,14.2995818497724,20.2441835917914,4584.57327795599,4549.52366156971,3316.4270420349,-28.716014858771,-4889.40442098387,-5043.88478961138,11.446891136745,-5.56222735728743,12.2907420389414,"Canada.DeceptionBay.TH8","presence"
388.16083326435,-154.921676362023,42.7983119382332,702.757568972012,-143.997049576993,-574.010700688087,-64.0347894194476,2813.11172513014,519.193814662588,-132.511690007268,164.550495789014,994.44825640647,195.221967888922,-820.041329241924,-1111.17610631907,-626.340462945632,990.64273613777,1621.8368125418,2162.45844753613,1455.59497492527,10.4064426422119,0,42.7983119382332,166.959597647116,857.679245334035,-11.6305875470739,-21.5286343345606,5.01077456648946,164.550495789014,233.35033676987,1373.37744940792,-17.4742462233107,-626.340462945632,-274.338638895987,2.99892985495,-16.9030837111867,4.46536102124457,"nonveg_1172","absence"
-541.888723826602,-102.653142331685,-774.290232763626,-534.544575621389,53.0357218883903,8164.13851264747,8278.92619652849,5550.4789969641,-2231.12401995156,-1937.39673218808,-2628.21232483028,-2559.09492864289,3017.34149463504,4313.26436607868,3873.91429276897,3694.37599062645,3737.82493221225,562.50553166325,211.900458690703,1041.51143436863,29.1277923583984,0,-534.544575621389,-380.068190530982,827.325954652017,61.0579173119947,38.7081680820515,16.5434902615008,-2231.12401995156,-2132.83085394729,1319.88606070665,62.8014175129271,3737.82493221225,3727.34421526428,25.8375254314673,-1.58972003791035,-36.2836108946634,"nonveg_1367","absence"
607.616492102873,806.305628364347,160.093942798358,86.1021794544665,503.35087287586,396.79861073142,-1394.25724046116,336.208900538024,927.750794704209,1175.0171032037,479.080574708351,397.722578675822,-1512.07768100425,-1056.64482804806,-2094.98170134027,-2315.36779183674,-1024.36253547588,1867.64828249839,2332.95406083154,1535.86722429929,2.42607045173645,0,503.35087287586,432.693823119181,720.20344890988,53.8509737971657,-42.720916347235,96.1292151422702,716.591940248559,739.232598308128,777.294524527876,57.9947107079456,-1512.07768100425,-1600.68690754104,6.83857059347865,-14.8606925124921,11.9307592686574,"nonveg_922","absence"
814.890009420104,1324.57774961835,903.966804759892,834.852217886422,1008.93011112334,76.6486835136099,-586.785818538814,-319.411959523864,1155.16783488188,1823.98144562737,1281.01231926721,1192.32394133095,-1371.95173701129,-677.395376088617,-1306.39549807327,-1427.11166365931,-958.128092979313,2820.32969955158,3417.52025492761,2124.0827820802,0.099735900759697,0,903.966804759892,977.443378561621,509.687740198243,30.043638918461,-0.040301146225579,36.9889080398814,1281.01231926721,1368.47953620841,668.813610745496,38.7835090257262,-1306.39549807327,-1148.19647356236,18.7494880038097,-2.36958836904896,6.79431205433661,"nonveg_894","absence"
865.606604405518,392.422606904349,593.64852951962,566.306344102208,636.575397026326,89.2915968946452,983.24453855691,1169.73554338157,1390.01294023274,822.156878297023,1063.63558460144,1030.8199835939,-1177.20439758186,-1786.75090333568,-1527.56106406642,-1562.79288377034,-1472.16479786164,1567.87075604365,1339.12965960676,1086.33897771162,0.287813544273376,0,593.64852951962,610.911896391604,473.183997501168,-28.7465603736101,7.12604970162382,-63.3113156218158,1063.63558460144,1084.36100548696,567.856061935721,-34.4969580434887,-1527.56106406642,-1505.29480932319,8.93609501637775,-4.69599925907943,-1.10436920764836,"nonveg_953","absence"
202.869107970578,-10.8810954686295,-5.54563321234235,216.060072244673,-39.5060829126857,-4054.49405211887,-4225.37052771774,-2053.69152756828,725.576361181518,402.501022331341,593.105309611017,957.570279714935,-1079.43872127786,-1073.35935041563,-1682.96960401893,-1817.4160475569,-480.606644824975,645.822506635151,2192.47019621038,677.716766155745,4.05706214904785,0,-5.54563321234235,72.5992737243186,255.566155157359,-0.296414569793729,-25.1018535076691,14.9635342299364,593.105309611017,543.714346023541,917.75152243604,-10.5891270710931,-1079.43872127786,-1226.75807361886,-0.60675049568815,-8.72205268843294,7.17874689852327,"nonveg_1340","absence"
3133.80469341401,3171.50722465523,3570.60507198111,3501.08502551968,2378.98148954467,6244.63947020018,5768.42821977514,3300.0927323571,6910.84595019579,7196.94446237921,7685.56082529797,7437.32748338712,-6570.99474370141,-6771.12897904746,-6817.64957250106,-7362.67457547881,-5698.8779266664,2186.36918702352,870.412639870047,404.732828337799,3.83916349411011,1,3264.06840498262,3124.17844152645,1338.5464341865,-40.4758663991386,16.5465610280689,-33.9544696463951,7079.24432594917,6791.18413890876,2346.06160911571,-60.9662968670337,-6506.5156442374,-6514.12672639431,-21.6102869341961,-5.80211445141385,-13.1951091857416,"Finland.Kevo.6","presence"
569.769105086242,356.467730777765,1006.16768885556,1194.92797132229,562.815884924192,-1509.62357440996,-1007.8308293618,-1466.74420671375,873.296570168375,668.213446225255,1402.03668809045,1602.05856625455,-2111.52138640844,-2168.2971601869,-1586.71374343302,-1495.95993660742,-1869.3310032331,2963.21226968964,3699.72255259581,1864.60185739767,0.938573718070984,0,569.769105086242,738.02967619321,838.460240544529,-36.0944421154328,19.3513798068342,-30.8472026067903,873.296570168375,1077.46653557359,933.845120029293,-40.7679578813998,-1869.3310032331,-1846.36464597378,-37.5248848252738,2.43108397623165,-9.3770253769139,"nonveg_902","absence"
3014.67951775459,2098.35571194574,3224.97733349186,3779.00270356776,2016.54026539865,4469.70886948572,6565.71235571522,3648.0566470462,6473.13366663291,5470.26825822058,7021.20224518062,7612.261663023,-5561.53030986148,-5503.67288354933,-5595.20549481449,-5631.13599198348,-5171.68421011065,2108.82776805183,756.528424461258,496.004527847524,2.15205955505371,1,2962.23736184391,2928.8779353499,1900.51807738869,-51.2589685046119,38.8808865719558,-58.1545882893268,6354.63193352657,6505.00577165785,2599.3297354757,-74.6172020465361,-5338.4554829557,-5305.97045598769,-16.3985576047893,2.51939811270039,-5.11297921460822,"USA.InteriorAlaska.4","presence"
896.847013145109,566.105178839865,676.229664585728,942.367782942045,654.790824780077,-759.896410878541,-387.881093228148,-394.066878980751,1406.04530258902,1084.44713833742,1223.03064093582,1523.71077504394,-1911.29479835761,-2303.70044922197,-2361.54122947632,-2142.09280197841,-1629.03313014276,2191.31035883957,2527.77801327339,1420.76168750091,2.92023682594299,0,676.229664585728,747.268092858565,376.26260410218,-10.0113168859875,-1.79036088055359,-4.58275139608653,1223.03064093582,1254.17992810637,490.044991418272,-12.5985002362179,-2142.09280197841,-2069.53248183542,-9.89062026121932,-3.44502512828736,-2.84950752884286,"nonveg_628","absence"
1805.79078112051,1815.52378736096,1974.76511261301,2002.87744553621,1115.11153117396,1415.03332122264,1030.80572779625,1631.86544793396,3813.32632358422,3780.64713715472,3977.68554670792,4052.77232016111,-4237.36817449708,-4673.4771028871,-4821.83161563789,-4932.71430180464,-3045.16729649909,1867.90180666157,1179.32177367421,806.144013572996,0.354104340076447,0,1927.33166574276,1747.42303173778,1094.81316387112,-18.3052474393203,-19.3433287168917,-9.93645919664226,3883.91705764684,3563.28662806902,2481.05572345262,-27.3934229231077,-4544.36566822996,-4344.10113781406,-13.8271168774464,-16.3610500142293,4.58204874855889,"Russia.Yamal.OstrovBelyy-2","presence"
3479.95901852596,1588.44443437715,3290.5309226568,4503.35404307181,2236.15738195728,-222.023504386347,5320.70661292537,2832.21202674229,5916.27940071227,2916.24876723562,5461.61372300918,7231.46539062806,-5410.06283182579,-6481.85618149197,-6074.46327376229,-5907.30226475015,-3482.35476790139,2685.59295044533,1617.90870276294,527.150100879011,0.843102276325226,0,3337.43474674103,3229.12114556889,3563.37524521059,-60.4238811053949,92.3680927336958,-94.4042942472329,5539.7995708928,5470.72840188092,5571.5953859914,-90.7251580911661,-5059.56565482397,-5110.85883620073,-8.78182092401202,3.07836122168316,-4.44122479243169,"USA.BrooksRange.8","presence"
-200.602262014505,-593.960956538593,-32.4653974383185,-61.4412958657828,351.722092379282,-3431.3023095474,-3293.70375619419,-508.366836239642,-108.600675273303,-494.500098618261,169.946341190075,163.368833029821,-622.108170943223,-1401.48254858108,-1061.57397742909,-1091.4944401762,587.220977475416,227.359873913406,1943.8124009994,133.719985918263,5.54349136352539,0,-61.4412958657828,-107.349563895583,945.683048917875,-56.1495559100274,-19.4235740977051,-29.3484447819769,68.9185107884937,-40.1734177766348,664.446439808336,-66.4446439808336,-1061.57397742909,-717.887631930837,-27.3092802580582,-8.72923517909119,-5.05327186455403,"nonveg_1213","absence"
23.0870024642038,253.58776470875,383.750528417043,-49.834635003413,-115.083263521639,-2115.00422887055,-2430.76194556864,-1805.83399964146,256.025520799386,470.916368308934,616.647094486547,36.2588845636095,-1737.90044087151,-1218.66447877873,-918.641638208662,-1555.05510750176,-1321.51922609912,2113.75117383074,2830.23354373502,1389.65630025989,13.8344068527222,0,23.0870024642038,99.101479412989,498.833791938683,-16.2703454635367,13.8502082520018,-35.4358743837436,256.025520799386,273.485305583417,629.068434727938,-18.2163407722017,-1321.51922609912,-1350.35617829196,-17.2249808449041,-1.75021623386823,-6.26094651451888,"nonveg_973","absence"
998.040765915826,1046.81608458162,1475.76442440266,1015.35976931732,767.148312931419,-1140.76953248811,-1465.60851286355,-1051.60939208813,1663.34933107512,1797.95943559414,2526.52589922758,1821.62973976122,-2636.99577082556,-2033.56305936784,-1889.27603368675,-2959.4065702449,-2157.46042047495,2059.05681217502,2026.71255313519,1090.53584541149,15.5341835021973,0,1015.35976931732,1060.62587142977,708.616111471245,-25.2322552835906,-12.4083746128494,-22.4531809462555,1797.95943559414,1799.06206340402,1340.67998786555,-42.8568508019671,-2157.46042047495,-2335.34037092,-16.4533900326404,-6.30533399682076,-5.08802780022678,"nonveg_807","absence"
933.672220213069,-9.43784042223493,77.768859374357,678.206005102362,-92.0207223073988,-2424.40446009415,-1466.10359131627,-1464.73547860085,1506.73491582586,282.417617409074,488.008219945074,1303.24604479533,-253.272710871061,-1255.35501824522,-1404.72618126941,-795.779693903172,-1188.52506062763,817.280305376502,1020.55551404511,720.778435103681,21.7044715881348,0,77.768859374357,317.637704392031,1025.69294252047,-4.84481665536622,-28.8893964533323,2.91536092835453,488.008219945074,734.364350530936,1415.31996114652,-11.4217001408889,-1188.52506062763,-979.531732983301,-3.38359465849236,-8.59495230173875,1.67330162854124,"nonveg_709","absence"
31.4140948012501,-147.060253601386,199.558415910969,-334.124710519062,-578.316549855622,3225.03866915938,2807.68862966819,3186.8615706052,444.948470005524,118.782433061999,817.580310566407,461.855074580369,200.205640294283,-323.224070719649,-345.886583259379,-1114.58694956549,1472.93980418253,451.849724932594,93.7101964862026,370.578515890617,0.472099512815476,0,-147.060253601386,-165.70580065277,777.87496576659,-19.2565927506863,-20.6997986151019,-35.9783213501386,444.948470005524,90.2526388304018,2209.4834046287,-38.8221043058004,-323.224070719649,-22.1104318135416,-6.39096306870214,-12.587296378297,1.57450187024259,"nonveg_1547","absence"
2823.18974027963,3153.50675513513,3532.34634723612,3686.06133338759,1474.07090772954,3482.8305078932,4296.02355296172,1277.63794180948,4592.1154141871,5434.10889823064,5947.89467062477,6081.88609395624,-5158.65823362205,-5874.34673667246,-6176.7577312543,-6319.7337800518,-3718.25868675004,2707.84626316003,1730.45680431695,675.427335001104,0.90969910621643,0,2414.05686583908,2387.97948241147,2763.87895739134,-24.8213712996217,51.7020159924026,-27.8212740304943,4147.61782266358,4255.70045074149,3925.78938638209,-45.6284919489038,-5500.25618423243,-5620.85328805402,2.41040763724388,1.34471359066162,2.0800139738389,"Russia.Tiksi.FloodMeadow","presence"
600.598016807403,478.061920318894,589.078316366371,768.235748699291,238.536903264947,-2980.95542111574,-2582.11336489854,-2174.9139513994,1258.01425477192,1196.69165940826,1522.18928179061,1768.21444268872,-1220.31875342481,-1782.25916397665,-1737.18194139017,-1683.52982199455,-421.56074740993,1254.8242462258,2193.51495456946,789.600981707803,4.72624407874214,0,333.419936076847,439.640013672087,1594.62982741012,-51.7040639668628,32.8395064465518,-79.924799353114,873.703358608311,1071.71983088433,2848.23381992735,-83.6479708521861,-1496.68020761993,-1438.31997931764,-38.9356552282146,3.85582375367689,-17.2836068821393,"Canada.Ivujivik.RTP13","presence"
2824.97143093804,2847.00887452573,3063.11431780756,3231.74788090629,2009.27255737806,3700.80393298262,3389.18004828202,3738.99791328842,4799.92524268576,4921.72046328547,5122.17007356882,5430.85126634845,-5380.76616789808,-5444.34585144653,-5949.84036766316,-5950.85999928506,-3788.95220214216,2524.71827648017,1355.93852313729,830.354434401264,0.399156320095062,0,3046.66024563829,2849.22551246434,1078.0332833474,2.6639355589477,-37.8979323263349,111.337675189413,5119.16358183806,4806.04144593251,2175.20952398321,24.7471944099411,-4872.39039903266,-5000.41062983153,15.5610217639738,-23.2098697899841,48.3053181104477,"Russia.Yamal.Kharasavey-1","presence"
145.961901224727,400.434956478841,604.972660951728,73.5042577358633,104.453476063874,-661.964854358826,-1078.38045215001,-1023.53097114541,259.177347575558,589.23415994577,842.685654207111,186.728969283156,-1503.26658851279,-1239.82027352239,-973.007831308453,-1661.6148883214,-1462.91148474554,2932.8813576693,3384.55884966781,2124.61435452203,1.80528426170349,0,145.961901224727,265.865450491007,531.468403215864,-68.1792348242955,-3.34790071781424,-69.0063029542598,259.177347575558,408.535127661021,677.836146913603,-84.483831420447,-1462.91148474554,-1368.12421328211,-55.4416840369919,-5.23905452015324,-22.4360201817778,"nonveg_912","absence"
-296.382978872584,262.604517427471,615.996735328702,1873.64339668359,1802.46376810972,-2621.9553763681,-56.063350459206,730.592154700566,275.088008590504,1054.63159914505,1413.64782690106,2762.95286633209,-1921.13203755876,-1499.08332325196,-1346.28888331241,-480.567999539253,749.91287834266,1034.57017855863,1749.08715323876,538.208434507639,14.9154071807861,0,615.996735328702,851.66508773538,2170.02637555617,-12.6211506393297,67.8263341823921,-17.2241225978585,1413.64782690106,1514.02777749103,2487.86485774158,-12.8220081341432,-1346.28888331241,-899.431873063946,-15.7154282101095,8.42133367008444,-4.28087435148177,"nonveg_608","absence"
3014.67951775459,2098.35571194574,3224.97733349186,3779.00270356776,2016.54026539865,4469.70886948572,6565.71235571522,3648.0566470462,6473.13366663291,5470.26825822058,7021.20224518062,7612.261663023,-5561.53030986148,-5503.67288354933,-5595.20549481449,-5631.13599198348,-5171.68421011065,2108.82776805183,756.528424461258,496.004527847524,2.15205955505371,1,2962.23736184391,2928.8779353499,1900.51807738869,-51.2589685046119,38.8808865719558,-58.1545882893268,6354.63193352657,6505.00577165785,2599.3297354757,-74.6172020465361,-5338.4554829557,-5305.97045598769,-16.3985576047893,2.51939811270039,-5.11297921460822,"USA.InteriorAlaska.4","presence"
215.218447308256,181.587474952212,276.416926665651,323.2576275789,358.273512497603,826.370376238983,1497.44988316911,2724.29176658007,2604.19893705176,4463.68445738712,2164.1370286163,2539.00040292,-505.700417164646,6599.20221889313,-412.835680910757,-1134.15618629172,252.940858774181,833.146398825656,722.374487316337,314.401061005284,18.2353954315186,0,276.416926665651,270.950797800524,176.686037545391,-3.79317806853755,8.3329542779273,-50.3328957335214,2539.00040292,2763.73181334018,2416.04621666141,91.9818971508328,-412.835680910757,959.890158660036,-19.5556066112034,-3.27394621442607,-13.8653939976931,"nonveg_851","absence"
