"spectral_EVI2b_earlySummer","spectral_EVI2b_endSnowfree","spectral_EVI2b_lateSummer","spectral_EVI2b_startSnowfree","spectral_NDVI_lateSummer","spectral_NDVI_peakSummer","spectral_NDVI_startSnowfree","spectral_NDWI_earlySummer","spectral_NDWI_endSnowfree","spectral_NDWI_peakSummer","spectral_red_peakSummer","trees_presence","spectral_EVI2b_annualRange","spectral_EVI2b_changeESPS","spectral_NDMI_changePSLS","site_code","presence_absence"
3032.9942476688,2631.92627930116,3666.20413858281,2207.82084858797,6190.09030163033,6727.64619322031,3911.13502190333,-5920.07055084681,-6649.49542838761,-6351.06794904663,691.148209054868,0,2169.24681276533,38.5892360196611,-2.4382146780106,"USA.YukonKuskokwimDelta.15B6","presence"
218.412611427073,116.134235783957,165.927184758182,-96.1682564571733,523.275732380984,1365.9779550076,190.82866671451,-1469.33671542061,1337.19087627444,-860.378786791063,1203.22576308457,0,714.278220430409,26.6464901697442,-5.94535885565929,"nonveg_594","absence"
2920.50931844465,2503.22427065338,3192.98979577626,2085.9031388456,5256.66307073246,5666.37642268942,3682.17370014415,-5192.30132424497,-5465.15827184016,-5956.55631219963,865.546753670213,0,1274.80216736801,12.5997734092721,-12.5012003262139,"USA.YukonKuskokwimDelta.UB3","presence"
-354.709951606335,-364.640484295287,-849.241493924513,33.6735211547025,-2017.7320208694,216.029145684702,-1475.96379565236,1161.65121040006,1225.95840170793,1894.17913736227,697.028838506393,0,1542.17330136232,20.146956904695,-77.0641258675147,"nonveg_1677","absence"
469.905627758112,-20.9840696826245,584.480777473244,90.0745903655908,1238.91123970044,1971.47971370727,305.176882036581,-1502.72657758633,-2581.4685804141,-1013.96801339351,1409.25876505079,0,1212.75136302578,28.8744666234019,-61.9781106559923,"nonveg_941","absence"
2089.26550490543,1894.42871330049,2419.323398722,1477.40669038887,5041.8617443848,5288.37517115693,2780.33495174749,-4913.58597113033,-5245.80282709349,-5277.93945428063,690.524004522779,0,1476.0761953298,31.4058764963788,4.93356465845441,"USA.YukonKuskokwimDelta.15B7","presence"
482.412645779629,775.644099078847,162.613635575885,381.096512159331,626.91486379632,1766.41537659087,922.119723576811,-2151.3068499201,-1364.86953182859,-1823.63508497346,1078.04273221672,0,613.030463502962,9.82908435125532,-59.2980975943026,"nonveg_816","absence"
1076.15135396733,562.597886081953,774.672954381601,341.286741837477,884.228664066034,591.499649921605,375.341906601947,-1571.75994549123,-2561.05506129109,-3051.09719950261,1688.24373411685,0,781.994248603283,-31.2797699441313,22.9416895189334,"nonveg_880","absence"
1172.49944845423,881.635826346365,990.700911817257,1122.34263669434,1595.55448898329,1993.99768512134,1641.73224881062,-1474.43385546775,-1744.2019396622,-1939.32209946853,1826.00273348681,0,421.444289582196,4.5027816370458,-16.4411037693608,"nonveg_998","absence"
223.344203379031,620.7171089269,-55.4034110689765,-327.107553886891,-114.106629217174,186.674660079579,-751.628928961008,-751.578410614021,-124.240152170652,-1448.99437392916,1144.99865202195,0,947.824662813791,-5.48606389485978,0,"nonveg_761","absence"
2772.1519303453,2840.30305638475,3666.27837778156,2158.08903205994,6914.54806843484,6975.41484912987,4457.06082428776,-6264.53473771431,-6516.74151773882,-6367.01143977668,576.942960376337,0,1647.94550746254,17.7062586705674,-12.5029176902853,"Finland.Kevo.5","presence"
320.105330031469,462.678639211482,465.998943610795,172.312389993676,1936.07633977714,2817.72039942577,1290.10182201089,-1353.53872086254,-496.069309704723,-1221.99642459753,1132.13392900681,0,692.780158492465,19.463829230524,-3.07766299834755,"nonveg_547","absence"
756.055038167519,741.538264142356,837.450537392776,321.097067773207,1964.27745664746,2231.08980853156,596.053341163731,-2185.39562459383,-2559.48776064951,-2602.3620060451,888.7518103297,0,663.855637406037,10.1474510293956,-6.36411193703293,"Canada.Ivujivik.TP10","presence"
3167.94073521271,2519.94098177983,3166.71205181078,2643.88190520865,5641.02879871093,6196.29813333347,4936.48624027739,-6110.23177314944,-5892.36190742228,-6222.1437118125,709.943715212447,0,1132.28488397072,-0.302266424618901,18.1768325167983,"Canada.Yukon.SCHAR","presence"
204.816182599615,-29.4855240362852,-78.1451046876439,-360.855164585756,292.086500708913,705.13684651076,-246.402805506174,-1143.89321703652,-1279.85214416086,-1377.39234748851,783.457530225698,0,565.671347185371,-0.0833493115429215,-20.0642051643277,"nonveg_709","absence"
-259.050941565032,-387.330444246904,-236.51346325334,-180.141331300989,-848.425559788835,-578.959800602681,-1343.76253815118,3458.30218233772,6485.40558063897,3748.59668755556,78.2060907876461,0,207.189112945915,-3.39963804606638,21.1173973637646,"nonveg_1637","absence"
2936.97610461138,2533.53838793219,3310.61228217409,2553.25399933027,6051.84791755431,6799.62924112175,4874.77582405896,-6243.32485042854,-5943.60347591178,-6169.42524850177,643.371497743807,0,1434.80749187122,20.4499108763737,118.162846901264,"Russia.Tazovsky.Burned28","presence"
-177.512351518901,137.25495825751,132.59252826416,-298.593072993001,98.4118618206751,-1033.0948388462,-885.499597896629,-584.010692900714,1349.41765875441,-1550.42261707699,424.58957013602,0,926.954055739373,-16.5455877287287,104.767100422598,"nonveg_1145","absence"
2568.90087331098,2474.61128127706,3296.90598213584,2165.09123758409,5768.05608179309,6419.41712788703,3569.26906546279,-6069.01240988967,-5787.02547504581,-6322.10486171737,663.441771726981,0,1663.21567885882,48.9181082017301,-62.637129861081,"USA.Kougaork.LowShrub","presence"
854.231088391047,1261.00743777834,52.7094083240336,220.222390502092,361.932453426762,1811.53033636169,370.406097090183,-352.560204688257,474.592209511894,-704.651343850883,1405.0644228969,0,1208.29802945431,2.04604911867721,-37.4774628638291,"nonveg_616","absence"
229.124153618429,257.238390161505,664.390687423817,618.195241448768,2665.9385274765,1623.32620067626,2105.75097448694,-1870.67668935535,-328.826631558661,-1774.3347672153,782.628064908146,0,449.981882826775,-0.981023268092438,21.5849313128049,"nonveg_1442","absence"
1973.9327215868,2107.82758899495,2189.98436286888,613.64803770625,4333.60212042051,4371.51099915498,1539.27899824877,-4548.47670668732,-4558.46233832472,-6043.68364595837,692.058293234924,0,2536.39496701431,13.5901943851956,9.06056711756441,"USA.NorthSlope.16","absence"
3483.69947472261,3783.12547758092,4001.32021910696,2526.9200932234,6769.74945681834,7102.30450292157,4776.04200066642,-5999.47248764508,-5788.38856174613,-6701.56220408912,553.208742110539,0,1382.46632153035,8.20805618797159,-18.5595710444066,"Sweden.Abisko.NT-MesicHeath","presence"
320.105330031469,462.678639211482,465.998943610795,172.312389993676,1936.07633977714,2817.72039942577,1290.10182201089,-1353.53872086254,-496.069309704723,-1221.99642459753,1132.13392900681,0,692.780158492465,19.463829230524,-3.07766299834755,"nonveg_547","absence"
886.343993181229,1204.02716681007,980.421992607076,598.200695870946,2298.44140217998,2568.10895596371,1353.96286098684,-2963.97371373817,-2978.1976160353,-3167.37905790269,974.985379927598,0,2440.09409924179,3.28290976249941,190.285769008988,"USA.NorthSlope.HoweIsland-C13","presence"
3674.21090685503,2827.0068393586,3789.07891562664,2481.85722867013,6102.11070254526,6666.79179513865,4349.06963253757,-5963.43232113094,-5980.20088796011,-6343.80009994821,675.370685827429,0,2119.55059963888,14.4598797179528,-37.4557267626067,"USA.BrooksRange.7","presence"
868.038306890571,1110.75175441459,1141.6481689973,633.19971052147,2024.45591089983,2066.66953962911,1104.9122237629,-2669.82983253185,-2543.90197546999,-2884.7808507436,1365.78728413139,0,1498.34820869809,6.95468435376482,163.694687950752,"Canada.PrincePatrickIsland.MouldBay-C00","presence"
2384.57072164541,2263.89429134646,3285.39633741362,2162.20803110829,6582.21276485112,6812.86151523752,4808.62161950714,-6162.98488593207,-6453.9022835272,-6106.16981252829,617.973462490945,0,1143.71095164043,9.28180509726474,94.0031584113593,"Finland.Javrresduottar.A-Hummock","presence"
-1008.90722035364,519.175702699258,-286.63398257983,-682.570047601043,-2080.63009946497,-1051.56021759538,-4003.2997382618,10000,10000,10000,1211.84802798081,0,1528.0829230529,23.508950665126,0,"nonveg_1236","absence"
3058.65759318036,3354.43710945758,3642.09764506396,2387.96329290965,5817.47033379417,6565.85992914068,4194.91111114369,-5673.63115362169,-5254.07931939601,-6677.39256839876,634.987620640015,0,1863.57716208606,38.3449678522783,-12.6852858675354,"USA.YukonKuskokwimDelta.B","presence"
680.878915304789,895.350503569596,1061.64499968806,425.425070167825,1528.31576530972,1392.03465222604,-515.752829436782,-2039.57027795343,-2104.06801660473,-3190.02151750337,2107.12487887524,0,636.219929520237,-1.79014202442131,34.1164347123719,"nonveg_1672","absence"
3095.60907100213,3413.38822686781,3623.10149746589,2337.98272025056,5867.70941648899,5893.24384023219,3975.26033544305,-5861.27448405309,-6043.75032589212,-6301.5924470392,770.453775030141,0,2511.47991391054,15.8074128076026,299.607101882457,"Russia.Tiksi.Bog","presence"
-23.1193777973386,-273.476553215676,-233.417831978864,243.858881029497,-1755.97040596088,-1798.15992742508,-966.771431215473,9000.40839654889,6934.98293856086,8561.83905001765,29.7349059276686,0,741.870180777582,-474.891921950747,-32.5786060935507,"nonveg_1994","absence"
-631.8075746611,-336.157984739367,169.485011184512,-666.271401513766,467.482678073561,324.313466707262,-1030.57584707667,-2336.09821070466,-2267.39031868324,-1978.81151185375,1209.99293099433,0,835.756412698278,21.5294465478859,37.8693902118292,"nonveg_673","absence"
-130.540416243067,596.365638512699,524.55260982126,491.889984375328,1355.60175873455,1238.30523768459,1072.35579990861,-2010.76908599359,-1035.76425493996,-1432.6242970344,732.338786646682,0,726.906054755766,20.2119233132087,9.4337350144929,"nonveg_715","absence"
2321.26531850247,2690.2304322011,3055.67078706106,1657.90970199014,6451.55937291277,6386.20776591224,4353.29462693641,-5813.46348605106,-5723.5130156542,-6705.80105994903,421.581237936254,0,1412.02381319066,19.1554913027565,57.6566952135364,"Norway.Javrresduottar.EC-Sphagnum","absence"
1458.98634815057,-217.55718410968,218.397686164582,-60.254022428437,1347.8009171078,1975.90321154689,186.175874460129,-345.675850330685,-1973.96368194621,-3171.68071304411,714.490116424783,0,1676.54353226025,-26.079717151889,-15.1881222160849,"nonveg_532","absence"
311.223120042419,194.432522476872,375.22282448138,378.674107948423,948.375199276228,299.035725774264,581.073528337267,-3058.86681374818,-1689.21581044145,-2050.31020535543,821.938738512186,0,425.813160424141,-10.8594597732769,562.626348905353,"nonveg_785","absence"
2997.82921865949,1637.14672430515,3043.93387028959,1528.00434466344,5260.81405770122,5609.4814781832,2660.52872765644,-4585.74749095776,-4207.43063143349,-5940.12174570424,794.678107743718,0,1277.60116431936,-1.98288761379355,-15.7716535255506,"Canada.KluaneLake.Gladstone-MixedTundra","presence"
59.0089720656687,-107.997552134725,286.605888397014,556.145802848585,582.618831846373,-193.237051064481,700.565314798022,-881.181665589374,-1409.6909778241,-1525.48272977563,1044.26533941123,0,853.620317546112,-10.4848084342116,36.7055587668513,"nonveg_710","absence"
680.878915304789,895.350503569596,1061.64499968806,425.425070167825,1528.31576530972,1392.03465222604,-515.752829436782,-2039.57027795343,-2104.06801660473,-3190.02151750337,2107.12487887524,0,636.219929520237,-1.79014202442131,34.1164347123719,"nonveg_1672","absence"
2352.27052620686,2267.36190523803,1365.76612945686,694.414381392122,2928.76228623908,3446.62768660539,2206.17836118113,-2456.73919819978,-3355.86163534559,-3329.8652508977,838.99100800231,0,1657.85614481473,-12.3501984236349,-124.765925112132,"nonveg_1177","absence"
820.53337991118,-384.335244227693,727.671388606758,357.096621073171,2182.35096467828,2035.75931459312,1040.84368321031,-1855.33187301575,-2693.29738784124,-3045.16452675232,682.317854134913,0,1204.86862413887,-15.9418402725816,12.7334931819671,"nonveg_666","absence"
2188.33239513669,1881.60657874908,2781.02793315214,1533.56440859139,4950.51244053398,5508.73991228027,2963.21501749412,-5089.29104787515,-4967.8614353734,-5564.87615646445,811.002177792578,0,2053.31082787506,40.8351934625363,-37.4250647821795,"USA.NorthSlope.Sagwon-C15","presence"
1946.18382489527,1630.93523359376,2419.5626398886,1315.62034596318,4951.93799053487,5470.84798503971,2701.04710554028,-4994.86916957062,-4830.56796698343,-5602.05848316853,681.908617490617,0,1895.16949506332,39.4328972565157,-63.8684750338608,"Canada.DaringLake.Tower1-SedgeTussock","presence"
423.732038947458,605.227173969802,766.54214722921,243.719626580864,1350.10418758101,253.476698249267,409.548676513988,-1200.29933426179,-749.978856694677,-2115.92527754957,1227.44196010712,0,725.244365748335,-15.9347607277743,107.457363571704,"nonveg_775","absence"
1963.32337272403,2193.14949521603,2181.07894705548,1395.14419961686,4692.86295545998,4979.25873687533,3076.21095430488,-4551.53154964251,-4793.13896958442,-5220.41623281159,708.864034433238,0,679.971307605981,1.76179633495786,8.16069023539877,"Canada.PayneLake.TD0","presence"
598.334923579482,588.121363173803,471.919177114899,354.973362882543,1611.08706605606,2154.66312636018,1279.6636570478,-1813.8114394604,-1675.33992483801,-1321.3687544372,1025.30691357209,0,595.972413972273,22.0381783297084,-39.584425090562,"nonveg_736","absence"
1920.67743308142,2273.30668044726,2232.81797082167,1172.55950797678,4415.70362661645,4511.64201490173,2202.76721339978,-4238.01777475635,-4014.02626319154,-4577.86024031173,820.757840672946,0,1044.30988307258,-13.7968242214731,107.730688653514,"Russia.Yamal.OstrovBelyy-2","presence"
3306.89041765364,3765.17138877338,3719.82466729473,1944.2197136098,6282.79504744885,7437.32528977359,4043.22264505147,-5917.0973908918,-5330.99589444269,-6073.88399079349,664.800037344365,0,2519.80019395804,18.9275185099024,-46.4957880996535,"Sweden.Abisko.KJ-Snowbed","presence"
2693.31330520267,2671.56938383656,3201.26290983877,1754.34458767263,5538.04967381136,6122.86061181079,3405.69390152878,-5457.60438483034,-5129.14723208413,-5961.65890018622,757.53489926334,0,2193.66003536729,29.8274903305829,-29.2936382043975,"USA.SewardPeninsula.18","presence"
459.346007392157,565.073081688276,554.560118050552,162.59288938506,1417.25858911132,1362.97259107254,274.436834963738,-1376.43199140669,-1599.07818450056,-2056.32023601643,867.389760966054,0,580.927783329925,-12.7413265579146,27.4639834000909,"Canada.Ivujivik.RTP13","presence"
1912.81307674827,1500.10794490076,2033.12701123552,600.911259880216,1407.93153872804,944.206649318521,-62.1971354885195,-1604.61997882198,-1262.7931398744,-1966.87484999496,1132.07017376028,0,1475.5058652445,5.11262651176401,14.3066359029503,"nonveg_647","absence"
3733.54699216292,3445.26551311376,4674.38216351353,1930.49811283178,7449.60286963827,8374.57866568871,3194.77724464564,-6723.30406512555,-6522.81968503876,-6735.4338114991,631.218677230474,0,3228.07468566414,26.0548511333715,-9.53897083644828,"USA.Kougaork.TallShrub","presence"
-127.40486541627,646.982913014517,658.92208435456,-262.88026337955,1516.30053903113,1133.38025637724,-487.74612920298,-1588.35856656136,-576.719556318163,-1252.35079896842,983.112815389111,0,921.802347734111,18.3666485118842,72.4060527305621,"nonveg_751","absence"
756.055038167519,741.538264142356,837.450537392776,321.097067773207,1964.27745664746,2231.08980853156,596.053341163731,-2185.39562459383,-2559.48776064951,-2602.3620060451,888.7518103297,0,663.855637406037,10.1474510293956,-6.36411193703293,"Canada.Ivujivik.TP10","presence"
2349.15666849191,2717.10116540408,2886.35707825653,1486.00264315416,6280.11306296967,6664.95211553696,3937.42387523061,-5529.80432387192,-5632.03749635707,-6461.78034845808,463.239456875238,0,1928.85069333267,29.177781481253,32.447228215018,"Norway.Javrresduottar.EC-Salix","presence"
-1008.90722035364,519.175702699258,-286.63398257983,-682.570047601043,-2080.63009946497,-1051.56021759538,-4003.2997382618,10000,10000,10000,1211.84802798081,0,1528.0829230529,23.508950665126,0,"nonveg_1236","absence"
375.34583675166,237.995653438815,289.500011445131,-508.03615079442,749.605790201184,635.55956006977,-593.832454392494,-914.724132408838,-1830.91356319404,-1760.41272896176,1288.04271086722,0,883.38198754608,-9.97459662681856,16.0281386439523,"nonveg_897","absence"
