"spectral_EVI2b_earlySummer","spectral_EVI2b_endSnowfree","spectral_EVI2b_peakSummer","spectral_EVI2b_startSnowfree","spectral_NDWI_lateSummer","spectral_NDWI_peakSummer","spectral_NDWI_startSnowfree","spectral_NDWI_annualMedian","site_code","presence_absence"
-3.16019981857477,64.9887252841371,15.1041312169621,462.59166428371,-1418.87476648561,-1825.48404425407,-1013.07142571775,-1418.87476648561,"nonveg_594","absence"
160.180601629708,-171.223469407002,-177.938429949248,-243.524146975209,-240.506664309619,-748.273592806394,-333.462527751786,-333.462527751786,"nonveg_822","absence"
704.512384253598,1001.4272352339,932.996244533485,873.310641492518,-2686.66289602553,-2637.0447489438,-683.587533407601,-1919.19106241763,"Canada.EllefRingnesIsland.Isachsen-C01","absence"
837.238772649198,992.484024939251,398.739598710853,695.487448446962,-1946.75051934513,-3102.32727188734,-2301.44562539073,-2301.44562539073,"nonveg_746","absence"
825.269409030889,778.313725510207,656.841393634338,372.615686928839,-2425.4189608222,-2228.04652174556,-2128.49291982651,-2128.49291982651,"nonveg_926","absence"
2083.68636531342,1829.90608907931,2720.10066566474,1123.83207120604,-5242.52746892235,-5514.97504496683,-3519.20961655691,-4282.32587064637,"USA.NorthSlope.14","presence"
3281.24313699215,2173.70940783092,4176.75236579293,1819.05150216163,-5341.97824976759,-6191.69913099954,-5078.13709719128,-5574.36398223387,"USA.InteriorAlaska.24","presence"
2506.54015340261,2693.73880187393,3514.40329880341,1994.91321781425,-6124.08676836678,-6464.4742790937,-3204.92081802601,-6669.49132317668,"Canada.DeceptionBay.BEGL2","presence"
225.029801628693,109.952870465107,1193.5888832733,667.463568549397,-1825.78447703538,-1100.41903422474,-1457.46739112949,-1825.78447703538,"nonveg_1261","absence"
339.980297495421,567.284946586404,576.807111363601,137.602089508026,-1689.74132631804,-1918.26084884797,-1069.25605076363,-1693.78048439767,"nonveg_941","absence"
128.882710253779,531.952452847169,1522.68734008317,854.410321092026,-227.809770856479,-757.391119947589,-1233.21863069553,-1233.21863069553,"nonveg_624","absence"
2083.68636531342,1829.90608907931,2720.10066566474,1123.83207120604,-5242.52746892235,-5514.97504496683,-3519.20961655691,-4282.32587064637,"USA.NorthSlope.14","presence"
456.081780997308,459.975556881942,746.658222181989,423.810131803145,-808.608239317758,-901.184162491696,-583.152987698367,-901.184162491696,"nonveg_775","absence"
3361.77300251941,3161.61594510616,4863.79363204299,2679.60450979654,-6298.80126556309,-6298.88741629681,-5319.59995323489,-5979.88644222881,"USA.YukonKuskokwimDelta.72B3","presence"
489.55577510028,-183.302293241816,38.1927784604201,447.960883654718,-1102.73822128826,-1655.20630144722,416.874136461412,-4.25838851917695,"nonveg_851","absence"
2600.42067836587,2284.52011537049,3079.87083134167,1418.72422274773,-6451.30981605679,-6029.65395685778,-4884.41893284026,-5938.41655711381,"Finland.Javrresduottar.A-Salix","presence"
2984.96770612998,2458.38352522433,4051.41595088463,1778.52740958507,-5868.15203340603,-6505.20372265039,-4346.30966881182,-5976.87517002634,"Russia.Kolyma.WT1","presence"
1881.22647253595,1791.96877251192,2346.67850507981,582.073612552774,-5337.94427492115,-5623.53780043856,-2823.36264028515,-5264.24937593222,"USA.NorthSlope.13","presence"
1954.03691449026,1614.87779324517,2171.35460652218,1348.10964875906,-4923.85278949005,-5210.86726910929,-3666.29772046585,-4908.53158855585,"Canada.LeRoyLake.TD1","presence"
1108.79227301825,632.863308510975,420.841115669808,77.3659000734424,-1430.01777315936,-1608.5874976575,-2216.31488715739,-1430.01777315936,"nonveg_757","absence"
3415.36933122999,1355.66360693778,4428.39505694307,2201.96111289705,-5203.55812861251,-6421.96817493551,-4361.34349584318,-5094.99702752613,"Canada.KluaneLake.Outpost-MixedTundra","presence"
3251.11788261966,3470.79660949158,4312.01208655718,2079.32216524061,-6339.32468682712,-5324.58625378604,-4974.07197097874,-5945.15680506083,"Sweden.Abisko.NT-SparseVeg","presence"
404.641322216142,-213.368228885921,128.266837194479,10000,-854.287655329852,-982.75652488438,675.991894476619,-787.721009382852,"nonveg_1241","absence"
3427.33278681812,3108.10795345153,4439.22340217458,2411.26814354827,-6047.08698602841,-6453.93108864498,-4366.36590690347,-6065.62207810051,"Canada.ClearwaterLake.AB3","presence"
174.149045337503,552.811923709016,124.146830228027,928.729535607966,-1745.39376849296,-2342.08743414206,-374.61085755578,-1745.39376849296,"nonveg_790","absence"
924.856031715534,850.071577945933,476.780719227922,751.336327982475,-1871.92723392642,-2361.03035331919,-445.047266563321,-992.490407117994,"nonveg_769","absence"
3516.05847620508,2732.76665816748,3879.87547027843,2124.71106790768,-6317.41847518173,-7116.8259361561,-4459.71167508073,-5748.23602051272,"USA.InteriorAlaska.2","presence"
3240.5101897745,3125.96883092675,3870.19040703369,2300.77029862005,-6187.0041925465,-6760.73768763644,-5161.42773672365,-5605.94109172054,"Sweden.Abisko.NF-BirchShrub","presence"
404.641322216142,-213.368228885921,128.266837194479,10000,-854.287655329852,-982.75652488438,675.991894476619,-787.721009382852,"nonveg_1241","absence"
42.1302043294405,356.534595036629,-259.250046974975,103.469299337962,-1457.06690159411,-1895.57802135755,-966.138717878893,-1457.06690159411,"nonveg_973","absence"
483.149674268712,383.80056722303,125.133849467476,124.971977173498,-1052.24580324597,-1484.61228537195,-1464.98970415291,-1166.8810981942,"nonveg_900","absence"
3366.00549664875,3372.83336951877,4457.98320206595,2508.93252475641,-6949.82152563314,-6833.982160913,-5203.23257362077,-6507.47461561943,"Norway.Javrresduottar.A-Betula","presence"
1878.0129961403,1965.16229375524,2258.10318101961,1288.6692208139,-4565.82479168068,-4444.46425708209,-3357.51061587081,-3559.23911027863,"Russia.Tiksi.LichenTundra","presence"
218.997866523477,-145.621489536123,928.724142244273,450.486365594138,-1338.12091059674,-745.162159122812,-412.862297705183,-1338.12091059674,"nonveg_572","absence"
218.997866523477,-145.621489536123,928.724142244273,450.486365594138,-1338.12091059674,-745.162159122812,-412.862297705183,-1338.12091059674,"nonveg_572","absence"
565.740792733594,830.012091589308,592.968074485238,483.882324533098,-1421.65989812784,-1798.61025159018,-1375.82623173925,-1421.65989812784,"nonveg_700","absence"
3524.69748185172,2034.27117433601,4574.90534346694,1977.31778899179,-5680.44794911436,-6188.11834715909,-3799.61795821976,-5586.33082844005,"USA.BrooksRange.8","presence"
904.08912403902,331.347385884558,567.304747288604,365.51379312204,-2403.7041842371,-1877.68330160112,-1575.94700076547,-1877.68330160112,"nonveg_968","absence"
2044.07838465209,1253.46064180383,2285.44566042419,1363.09584202522,-4723.62086210453,-4885.40701851449,-3251.1851816917,-4453.88068492659,"Canada.BanksIsland.GreenCabin-C11","presence"
-111.499331729732,205.684096367302,484.038108894674,500.031910843435,-1835.67290181125,-1033.04178830498,-465.070511852892,-1033.04178830498,"nonveg_709","absence"
174.8014163342,-596.106654734064,38.0590455679109,-4.35609673643131,3558.66847684045,1997.47313645001,4914.58928802602,3294.50186153453,"nonveg_1646","absence"
3183.32406519712,2635.78762326554,4110.8619137596,2306.47169886615,-6071.58749032421,-6204.21537134021,-5191.2761499285,-5708.19544766567,"USA.NorthSlope.HappyValley-C20","presence"
797.750368685992,-38.4769438316291,723.609630757499,113.457480680094,-2454.3028950142,-3057.30912989057,-143.221829928487,-1767.44137984143,"nonveg_532","absence"
2180.1751534894,2572.1517667247,2879.55601348159,1892.19190106667,-5620.10393892743,-5456.76535660964,-3626.52802352228,-4857.709307733,"Canada.PayneLake.TD2","presence"
2462.54707022684,2892.96551132594,3266.12175900002,1751.68960057674,-6342.06359637279,-5872.78828060104,-4683.19631591995,-5254.58212323896,"Norway.Javrresduottar.EC-Sedge","presence"
93.6178317578791,218.133793814193,162.342829201799,288.469676612587,-1744.57117143546,-1677.41219895402,259.95292684961,-826.249726300227,"nonveg_1469","absence"
98.5301241297053,295.661973818777,419.646343670062,328.674102355709,-1167.58689504314,-1380.80345777686,-1103.18698497029,-1380.80345777686,"nonveg_956","absence"
1936.72654375622,2153.72030523738,2515.30347741297,1686.75235108834,-5274.13271061434,-4919.75042551931,-2619.18694110465,-5591.32330702241,"Canada.Ivujivik.TP13","presence"
814.98681932496,689.289495426068,1614.02545467613,-566.9477490939,-3212.33545551796,-3320.86456426528,-1388.36404033642,-3212.33545551796,"nonveg_671","absence"
174.149045337503,552.811923709016,124.146830228027,928.729535607966,-1745.39376849296,-2342.08743414206,-374.61085755578,-1745.39376849296,"nonveg_790","absence"
395.248481398037,773.117658095692,380.787806852004,301.153739011835,-1916.78711736257,-1584.4249146054,-847.839087346463,-1213.17198044077,"nonveg_874","absence"
253.060133295742,468.874336798934,-751.897882686381,67.5350003433979,3208.79367695077,1958.19640318943,3792.20054952523,3208.79367695077,"nonveg_1854","absence"
805.417291497811,117.647719748575,141.359439899044,-176.656173706883,-669.566096521439,-1920.33390810112,248.620267102953,-669.566096521439,"nonveg_751","absence"
771.249678354881,1420.00682464261,943.218480180512,1321.8951281833,-2079.44367084178,-2446.02351052106,-1767.24698225138,-2079.44367084178,"nonveg_561","absence"
2488.3475711448,2679.79507159503,2886.32603531293,1903.76851470384,-5206.07729340416,-5133.10654162147,-3941.22196377702,-4926.00986111424,"Russia.Yamal.VaskinyDachi-3","presence"
3086.29224611242,2692.97968612424,3954.31977518728,2128.94516586197,-6469.67812318777,-6440.62292654611,-5241.97511638921,-6193.88706844464,"USA.NorthSlope.HappyValley-C19","presence"
253.060133295742,468.874336798934,-751.897882686381,67.5350003433979,3208.79367695077,1958.19640318943,3792.20054952523,3208.79367695077,"nonveg_1854","absence"
1108.79227301825,632.863308510975,420.841115669808,77.3659000734424,-1430.01777315936,-1608.5874976575,-2216.31488715739,-1430.01777315936,"nonveg_757","absence"
3361.77300251941,3161.61594510616,4863.79363204299,2679.60450979654,-6298.80126556309,-6298.88741629681,-5319.59995323489,-5979.88644222881,"USA.YukonKuskokwimDelta.72B3","presence"
3396.14417686176,3005.87249781745,4219.68641200612,2242.32548040039,-6134.13762377303,-6577.66919464024,-4562.7045222876,-6014.02657750217,"Russia.Yamal.Laborovaya-1","presence"
2535.12960797237,2658.83156694922,3493.23679170201,1977.8359229162,-6512.53390689917,-6271.44709544372,-4879.04550175725,-6185.84004724642,"Finland.Javrresduottar.A-Sedge","presence"
269.470267762611,860.95597701847,682.141118097891,432.313499240677,-2784.35308888104,-2518.91663898766,-1108.35443583699,-2518.91663898766,"nonveg_861","absence"
219.654841829669,442.307872574678,-161.817619234597,-84.8540180055816,-2162.10319473497,-2700.17065374134,-1041.09899203744,-1363.61956370894,"nonveg_1654","absence"
1140.77050690254,1162.84126946208,760.723278450271,723.416031387301,-2881.39818576418,-2937.25535497556,-1585.15939681969,-2122.71595528102,"nonveg_612","absence"
2756.74929764045,2916.56783900365,3606.42567115322,2593.89134898295,-5790.97720103328,-5811.00288970988,-4252.68460074043,-5507.4853820442,"USA.YukonKuskokwimDelta.UB6","presence"
218.997866523477,-145.621489536123,928.724142244273,450.486365594138,-1338.12091059674,-745.162159122812,-412.862297705183,-1338.12091059674,"nonveg_572","absence"
-6.70855052349345,550.749242814502,1255.41518007836,-559.807368733711,104.242347669878,534.454993799691,1667.34415476642,256.726692400771,"nonveg_1642","absence"
501.121727240978,1232.73086081095,269.425535731906,482.915614017614,-1224.07797465102,-3046.40233990559,-771.320117482118,-1476.08734088486,"nonveg_725","absence"
3464.95214238642,3376.23499768348,4197.48343197616,2428.75186307219,-5416.99667979166,-6765.66236350194,-5135.99297199252,-6509.13226710898,"Sweden.Abisko.VJ-MesicHeath","presence"
2658.83760832969,2572.9908748793,3318.04640190455,2444.02656825795,-5567.65839324863,-5720.54660116606,-4436.58648547944,-5348.85755718819,"USA.YukonKuskokwimDelta.6","presence"
174.149045337503,552.811923709016,124.146830228027,928.729535607966,-1745.39376849296,-2342.08743414206,-374.61085755578,-1745.39376849296,"nonveg_790","absence"
3415.36933122999,1355.66360693778,4428.39505694307,2201.96111289705,-5203.55812861251,-6421.96817493551,-4361.34349584318,-5094.99702752613,"Canada.KluaneLake.Outpost-MixedTundra","presence"
3361.77300251941,3161.61594510616,4863.79363204299,2679.60450979654,-6298.80126556309,-6298.88741629681,-5319.59995323489,-5979.88644222881,"USA.YukonKuskokwimDelta.72B3","presence"
2876.17981785703,3355.77822479414,4302.99185956564,2446.0082484613,-6361.48784645515,-6510.25492189673,-4410.58619232616,-5934.66057433395,"USA.YukonKuskokwimDelta.B","presence"
750.157826785335,1351.16553520392,449.848435307283,1150.31398516593,-936.670216342752,-2197.29573326475,182.413339322184,-937.129669930761,"nonveg_637","absence"
2146.73206996199,2120.95122721404,2976.4324872172,1447.63969451959,-5579.25458146173,-5611.03279935854,-2764.27612391061,-5757.14325339347,"Canada.CoutureLake.TDO4","presence"
48.1221885588024,231.373417001846,-345.886465318705,-243.631542473314,-762.857388493715,-1215.57446020814,-358.098441610967,-646.605164054521,"nonveg_875","absence"
-156.5230382746,-371.781626976083,372.632135559592,-58.849725135887,5404.24437434991,4521.3102069243,3817.9506450878,4521.3102069243,"nonveg_1637","absence"
219.654841829669,442.307872574678,-161.817619234597,-84.8540180055816,-2162.10319473497,-2700.17065374134,-1041.09899203744,-1363.61956370894,"nonveg_1654","absence"
186.283334937813,-748.841302714814,173.782052154124,-256.116644538043,-518.150427559593,-361.391956899775,653.053893917915,-361.391956899775,"nonveg_1927","absence"
3524.69748185172,2034.27117433601,4574.90534346694,1977.31778899179,-5680.44794911436,-6188.11834715909,-3799.61795821976,-5586.33082844005,"USA.BrooksRange.8","presence"
1648.82500563797,549.398543868423,1565.80185399041,946.263297308701,-2632.72081665349,-1560.38131025348,-1396.16860469905,-1560.38131025348,"nonveg_540","absence"
294.228789546286,89.0890964237999,699.799579174719,766.304908048123,-186.936450534973,-324.774226638088,-129.21616437693,-324.774226638088,"nonveg_1316","absence"
725.156998264917,144.840851384284,-560.43849334876,611.428905282849,111.654588963565,-1454.18508394379,-184.70714716654,-184.70714716654,"nonveg_1268","absence"
1711.61216477956,1302.16364098214,2587.03605762262,1177.33824212029,-5208.87475419027,-5002.84445251201,-3252.16757849337,-4669.58006635728,"USA.NorthSlope.FranklinBluffs-C17","presence"
2267.66209892951,2368.75267556685,2716.13901762703,1509.30348927409,-5339.3949707083,-5242.43114731636,-3402.09545363324,-4929.89135410975,"USA.NorthSlope.Barrow","presence"
2718.10734965431,1700.45475132836,4439.57087023735,1465.51888005542,-6067.60896198185,-5873.07387075394,-3346.08539008622,-4340.25766498887,"Canada.KluaneLake.Quill-ShrubTundra","presence"
798.520270472808,263.854368333138,-170.765398744831,104.091599182532,-1258.79516687635,-2232.53161066434,-1343.64029740681,-1343.64029740681,"nonveg_715","absence"
3047.89690447993,2958.25740159723,4052.3187341882,2248.82596760562,-6735.58380228935,-6294.21162061955,-5164.67514004411,-5862.79484376785,"Canada.LeRoyLake.TDA6","presence"
1041.12350812035,1081.69312314193,1674.18872603728,597.405675426826,-2749.51539018399,-1410.91554131655,-1047.33825866429,-1613.39089758199,"nonveg_880","absence"
2995.18250218755,2347.77584997829,3688.31927384211,1642.58360167264,-6372.60010854612,-6738.53320777992,-4764.84725766336,-5796.43595300554,"Canada.LeRoyLake.TDA4","presence"
2488.3475711448,2679.79507159503,2886.32603531293,1903.76851470384,-5206.07729340416,-5133.10654162147,-3941.22196377702,-4926.00986111424,"Russia.Yamal.VaskinyDachi-3","presence"
316.034583977747,191.432617783964,858.009935335146,306.716946468831,-2607.78588181404,-2396.37322532479,-1582.07777073475,-1916.45973349553,"nonveg_623","absence"
34.8872425671615,400.161387576276,454.199280966551,164.143393032737,-652.534561704773,-544.361921042869,176.417376407544,-652.534561704773,"nonveg_761","absence"
218.997866523477,-145.621489536123,928.724142244273,450.486365594138,-1338.12091059674,-745.162159122812,-412.862297705183,-1338.12091059674,"nonveg_572","absence"
825.269409030889,778.313725510207,656.841393634338,372.615686928839,-2425.4189608222,-2228.04652174556,-2128.49291982651,-2128.49291982651,"nonveg_926","absence"
744.051524125098,183.122861625881,1130.10459921615,346.014553395639,-1860.43807396223,-1096.2502274331,-1496.8387318947,-1496.8387318947,"nonveg_674","absence"
969.89817263124,1267.21010516403,929.179288061104,775.027881381062,-1369.51991196468,-1790.68728758214,-1633.97826773406,-1633.97826773406,"nonveg_902","absence"
2180.1751534894,2572.1517667247,2879.55601348159,1892.19190106667,-5620.10393892743,-5456.76535660964,-3626.52802352228,-4857.709307733,"Canada.PayneLake.TD2","presence"
491.30341565375,504.538682416479,259.284508957701,652.696691005711,-1574.72312859694,-1967.32423012531,-233.847225870564,-1397.63746629152,"nonveg_936","absence"
691.245809976806,545.306466154921,1846.24865695197,1566.37785702818,-2916.5938844929,-1582.62117598324,-506.956205856479,-2501.522717314,"nonveg_600","absence"
904.08912403902,331.347385884558,567.304747288604,365.51379312204,-2403.7041842371,-1877.68330160112,-1575.94700076547,-1877.68330160112,"nonveg_968","absence"
939.593797340872,467.311878469616,1208.48533771703,1049.49287324932,-2288.80267899976,-3812.59212806337,-2278.63361886804,-3547.38405494882,"nonveg_632","absence"
2505.5067870299,2604.42448698973,3076.48074451082,1845.17870473081,-6630.116746671,-6483.30617552075,-4818.6021865682,-6004.39058304305,"Norway.Javrresduottar.EC-Betula","presence"
2571.19164019423,2206.46727315864,3239.22653022131,2100.26755076219,-5531.24017875649,-5250.54206890359,-4525.16054650962,-5047.80740734957,"USA.YukonKuskokwimDelta.15B5","presence"
-310.660153570387,-536.146712910142,-277.168004384959,-329.923505913316,8102.66517495798,7254.38331439674,7071.01036616233,7254.38331439674,"nonveg_1695","absence"
2730.38415057659,3202.75184416471,3538.5200558315,2243.64020363366,-6502.4348624686,-6741.99685276714,-4842.53531254941,-6034.10961420771,"Finland.Kevo.5","presence"
3427.33278681812,3108.10795345153,4439.22340217458,2411.26814354827,-6047.08698602841,-6453.93108864498,-4366.36590690347,-6065.62207810051,"Canada.ClearwaterLake.AB3","presence"
1108.79227301825,632.863308510975,420.841115669808,77.3659000734424,-1430.01777315936,-1608.5874976575,-2216.31488715739,-1430.01777315936,"nonveg_757","absence"
2835.38510801424,2332.47321253634,3643.30319839658,1715.65011145684,-6389.34595039774,-6843.35122544053,-5251.54610370473,-6008.76571609586,"USA.InteriorAlaska.5","presence"
1108.79227301825,632.863308510975,420.841115669808,77.3659000734424,-1430.01777315936,-1608.5874976575,-2216.31488715739,-1430.01777315936,"nonveg_757","absence"
