"spectral_EVI2b_earlySummer","spectral_EVI2b_endSnowfree","spectral_EVI2b_lateSummer","spectral_EVI2b_peakSummer","spectral_EVI2b_startSnowfree","spectral_NDWI_endSnowfree","spectral_NDWI_lateSummer","spectral_NDWI_startSnowfree","spectral_green_endSnowfree","trees_presence","spectral_EVI2b_annualMean","spectral_EVI2b_annualRange","spectral_EVI2b_changeSSES","spectral_NDWI_annualMedian","spectral_NDWI_annualMean","site_code","presence_absence"
3701.50346753349,3305.03299350354,3814.4721919952,4236.90838852677,2778.1789495487,-5933.78571705306,-6700.30528299883,-5198.43509373862,735.677744367186,0,3516.18655645309,1843.17839780644,14.5421400135511,-6157.16540901963,-6208.20756224409,"USA.YukonKuskokwimDelta.72B3","presence"
-130.302681788925,-53.6662186274876,24.9207354465079,104.608705059057,525.970976804112,-1581.46837672936,-1885.84331992444,1431.60026002934,614.032982206388,0,94.3063033786529,656.273658593037,-19.8870805634254,-1581.46837672936,-1071.63017576884,"nonveg_903","absence"
1515.18652240778,1090.61191921614,1576.8484783721,1819.46156986335,820.690794087605,-3625.8491585883,-3578.94629219774,-3174.47805911359,879.914093705571,0,1364.5598567894,998.770775775748,30.1954664487032,-3438.06505974302,-3401.14441584938,"nonveg_898","absence"
536.395422496954,457.922197884972,759.777238520773,784.065087038336,222.821247727329,-2204.14841260095,-2043.58050224375,-2088.08747551618,1403.67505494616,0,552.196238733673,561.243839311007,10.1152959603105,-2204.14841260095,-2173.04760858358,"nonveg_849","absence"
2852.55101651344,2557.35489954118,3171.78776589456,3611.61808255738,2055.03165481054,-5396.31613249343,-5825.23529676838,-4846.17122630833,771.656218492456,0,2985.07951892093,1880.59849867838,35.5626648524584,-5254.65415563639,-5211.59251657048,"USA.YukonKuskokwimDelta.UB3","presence"
-209.177284170219,-256.504284968576,114.635371156982,-126.224070776405,-201.116624804085,-2106.44158829895,-2140.20420525078,-1164.68359776295,89.6803249622743,0,-135.677378712461,371.139656125558,-0.20668357349061,-2106.44158829895,-1906.69122214938,"nonveg_1654","absence"
-496.561156223535,-777.107044751605,-166.85225716516,727.288180680868,-2623.64125839436,8016.9954617735,7800.60648441108,10000,408.76365116711,0,-667.374707170759,3350.92943907523,101.289528674801,8016.9954617735,8381.01085059273,"nonveg_1797","absence"
2709.2818172755,2493.98874519935,2770.24551013698,2909.16411939694,1928.32691215601,-5443.65104759974,-5593.35259996678,-4048.43043223889,725.985434519319,0,2646.26153048162,1016.831846413,26.7587328003422,-5002.9573422022,-4789.40502554058,"Canada.ChukotkaRiver.TPO2","presence"
560.772335841749,693.316282610804,539.432805068965,495.469545754051,432.990772747887,-1314.93419496036,-2042.97870016912,-1152.45971315458,848.516311794552,0,544.396348404691,260.325509862917,4.73265048495785,-1801.53998807498,-1726.28270453572,"nonveg_769","absence"
739.410318032066,802.204740209283,237.179035258004,2272.06184390887,810.57887613756,-1622.23141617738,-2285.44394737448,-1423.32058144656,1956.06901397621,0,972.286962709156,2034.88280865086,-2.7372522348267,-1622.23141617738,-1420.58061606102,"nonveg_602","absence"
882.426247010312,252.682959885223,564.909106265279,557.517529332709,237.244169181147,-2101.90558225924,-1845.07065741298,-1766.92087811685,578.199661695664,0,498.956002334934,645.182077829166,23.8956325121913,-1845.07065741298,-1755.45242866149,"nonveg_968","absence"
2297.72972517837,2042.52596297787,2305.98344121155,2797.51349690137,1488.20506236791,-5073.58637268986,-5504.43583170117,-4295.14051702315,667.972283319292,0,2718.93853455281,1640.0977471443,5.39918633116353,-4794.75216353743,-4706.07277702256,"USA.YukonKuskokwimDelta.15B3","presence"
-231.647886360825,-583.652771063754,-642.130703213865,61.5668772224925,-863.42372484956,-399.363245749004,-569.294328009725,-137.546835160094,1154.53512187109,0,-451.857641653102,924.990602072053,11.0837866401532,-137.546835160094,-173.627030201561,"nonveg_592","absence"
3440.6475452316,2579.4880080023,3865.23941439901,4424.57495363834,2157.84072252411,-6110.35095950546,-6812.77770761168,-4377.39380746698,446.294908668093,1,2725.52469665492,2758.91106201335,36.3953123985405,-6776.92324181016,-6637.32389698408,"Canada.ClearwaterLake.AB2","presence"
1346.93996758919,1140.97663907627,2223.54984406017,2194.22435105667,651.835383702383,-3287.64049116177,-2106.49838248563,-2031.9135384494,538.412218258261,0,1511.50523709694,1571.71446035779,27.8041833554724,-2182.58996385367,-2424.77104441899,"nonveg_706","absence"
2377.31506093384,1033.10136096051,2705.98866915052,3566.1980722286,1405.2916336792,-5406.36762134392,-5800.71665843337,-2764.73622655803,469.857931724277,1,2139.74419120207,2620.21505079419,20.0175203024388,-5520.53483226114,-5210.86583403577,"USA.InteriorAlaska.23","presence"
1029.20600550553,897.460831722271,679.160829403945,708.457674955896,6.79041562098809,-1879.95048859298,-2235.68275620209,-1761.62202307942,1407.94253340991,0,664.215151441727,1022.41558988454,40.8966235953818,-1889.23259361011,-2012.31269118166,"nonveg_719","absence"
997.852478785365,332.706544405753,242.524647315017,131.233356793507,655.428088441597,-1395.69931625173,-1629.91256374354,-590.981513771663,652.607338122309,0,471.949023148248,866.619121991858,13.1701688593757,-1395.69931625173,-1181.43806454831,"nonveg_715","absence"
2616.75418639229,2534.66458666538,3138.92950811998,3512.44935530991,1923.25135421687,-5573.31740413602,-5531.5625360519,-4587.25752411312,543.676506628888,0,2813.88565216202,1916.77580133328,22.2948331528612,-5206.72993665046,-5272.82547899048,"Russia.Yamal.Nadym-2-IH","presence"
852.718076850185,1201.06680098576,527.932894895247,1432.05695314228,699.337455173983,-1231.59845845353,-2117.09783504235,-1717.92238567437,2052.91544559939,0,942.622436209491,904.124058247035,4.94776198955489,-1717.92238567437,-1619.46198949311,"nonveg_902","absence"
2553.73326202082,2360.46303051751,2944.75521252044,3208.84287040895,1251.28595802625,-5533.21307773703,-5518.03822351408,-2309.43602454954,557.71264742174,0,2830.96152607017,1392.47191997158,43.1710693498217,-6175.98737695321,-5700.4750200697,"Russia.Yamal.Kharasavey-2b","presence"
654.06634002743,-200.285771073052,700.759973578189,-54.5380498927275,734.905414365154,-408.796736503482,-251.143201005202,-503.708415125574,540.604791935335,0,366.981581400999,935.191185438206,-4.49105968542909,-503.708415125574,-733.118074389187,"nonveg_931","absence"
792.358699326598,955.171901021936,840.72736661387,998.664373755453,257.682789069734,-2510.39908140363,-2707.24311908023,-1435.92508963298,1069.10541274632,0,399.488121205562,1458.40312033994,31.9045964247513,-2904.52753346135,-2672.42616119557,"Canada.EllefRingnesIsland.Isachsen-C01","presence"
3219.97012941104,3274.56685770667,3471.32001552285,3594.22016165918,2379.87694292328,-6526.86409279594,-6986.53939857178,-5723.09070327742,461.334208430493,1,3162.8159545714,1021.46399400992,22.0998562637079,-6684.03763173631,-6497.97818281883,"Finland.Kevo.6","presence"
2655.09775080241,1514.27792354936,2842.87311026142,4181.22299071862,1536.17029247738,-4297.52950620501,-6257.60165625461,-4196.18272904845,682.443367142981,0,2462.29722757176,2630.08538287593,22.4171250494608,-5316.37216203303,-5728.90150669337,"Canada.KluaneLake.Quill-MixedTundra","presence"
3036.72503051222,3055.41481686939,3620.68797823461,3870.61736573934,1965.20043909302,-5891.06554026775,-6222.05384952405,-5050.59057438551,678.826964042024,0,3087.72314308272,1739.66470916621,20.8877005995886,-6181.66853545407,-5697.42088843302,"Russia.Kytalyk.T2","presence"
3440.20080977981,3545.29912683491,4543.99295966973,4986.98954893571,1916.2392704162,-5924.14150079161,-6589.19594472454,-4856.90948016304,645.085249768389,0,3801.37981565877,2883.43793718778,51.2659624267368,-5683.01230229477,-5706.4184747566,"Norway.Javrresduottar.A-Salix","presence"
3456.57595532961,2931.51959527753,3800.07113117813,4292.54160373612,1701.89671522669,-7004.75616924308,-7319.95559673642,-6192.93445848863,362.725833713336,1,3358.8698340891,2164.76081445331,46.2333146744088,-6676.16528639217,-6818.29073508019,"Finland.Kilpisjarvi.15","presence"
464.497361986032,766.677815986989,972.101007017719,991.798544243012,734.748497394261,-1752.64191836483,-1456.42103787398,-880.385027592293,1961.18866283568,0,785.964645325603,527.30118225698,-12.2841425185559,-1456.42103787398,-1515.15966514982,"nonveg_825","absence"
1423.27851049697,1923.53511348854,1454.65824364468,1387.56806540077,219.780022219225,-4495.94759022257,-5610.79193427919,-661.735256873816,462.442520743018,0,1281.76399105004,1703.75509126931,33.4305135632707,-4495.94759022257,-4260.02170862235,"nonveg_1607","absence"
2599.83411921127,1941.22097890857,2889.23828707974,3495.64990941776,1475.26007557349,-5870.82986931514,-6297.60668327785,-3949.98499735747,480.188436312187,0,2878.06371573657,2194.1537189102,43.4486349053974,-5856.01561764005,-5306.13600486122,"Canada.DaringLake.MediumBirch","presence"
