"permafrost_index","spectral_EVI2b_startSnowfree","spectral_NDMI_earlySummer","spectral_NDVI_earlySummer","spectral_NDVI_lateSummer","spectral_NDVI_peakSummer","spectral_NDVI_startSnowfree","spectral_SWIR1_lateSummer","spectral_blue_startSnowfree","spectral_red_peakSummer","texture_NDVI_peakSummer","topo_tpi","trees_presence","spectral_EVI2b_annualRange","spectral_EVI2b_changeSSES","spectral_EVI2b_changePSLS","spectral_NBR_annualRange","spectral_NDMI_annualRange","spectral_NDMI_changeESPS","spectral_NDMI_changePSLS","spectral_NDVI_annualRange","spectral_NDVI_changeESPS","spectral_NDVI_changePSLS","spectral_NDVI_changeLSES","spectral_NDWI_annualRange","spectral_NDWI_changeSSES","spectral_NDWI_changeESPS","spectral_SWIR1_annualRange","spectral_SWIR1_changeLSES","spectral_SWIR2_annualRange","spectral_blue_changeESPS","spectral_green_changeESPS","spectral_red_annualMedian","spectral_red_changeLSES","longitude","site_code","biomass_density_gm2","zone_3_High.Arctic","zone_3_Sub.Arctic","zone_3_Low.Arctic","zone_3_Oro.Arctic","zone_3_other","world_terrestrial_ecosystems_X16","world_terrestrial_ecosystems_X49","world_terrestrial_ecosystems_X50","world_terrestrial_ecosystems_X47","world_terrestrial_ecosystems_X5","world_terrestrial_ecosystems_X29","world_terrestrial_ecosystems_X1","world_terrestrial_ecosystems_X57","world_terrestrial_ecosystems_X59","world_terrestrial_ecosystems_X45","world_terrestrial_ecosystems_X56","world_terrestrial_ecosystems_X51","world_terrestrial_ecosystems_X10","world_terrestrial_ecosystems_X18","world_terrestrial_ecosystems_X25","world_terrestrial_ecosystems_X54","world_terrestrial_ecosystems_X53","world_terrestrial_ecosystems_X63","world_terrestrial_ecosystems_X58","world_terrestrial_ecosystems_X55","world_terrestrial_ecosystems_X52","world_terrestrial_ecosystems_X22","world_terrestrial_ecosystems_X19","world_terrestrial_ecosystems_X75","world_terrestrial_ecosystems_X72","world_terrestrial_ecosystems_X46","world_terrestrial_ecosystems_X12","world_terrestrial_ecosystems_X36","world_terrestrial_ecosystems_X43","world_terrestrial_ecosystems_X74","world_terrestrial_ecosystems_X89","world_terrestrial_ecosystems_X90","world_terrestrial_ecosystems_X68","world_terrestrial_ecosystems_X70","world_terrestrial_ecosystems_X78","world_terrestrial_ecosystems_X14","world_terrestrial_ecosystems_X66","world_terrestrial_ecosystems_X88","world_terrestrial_ecosystems_X31","world_terrestrial_ecosystems_X48","world_terrestrial_ecosystems_X11","world_terrestrial_ecosystems_X98","world_terrestrial_ecosystems_X34","world_terrestrial_ecosystems_X115","world_terrestrial_ecosystems_X111","world_terrestrial_ecosystems_X27","world_terrestrial_ecosystems_X4","world_terrestrial_ecosystems_X7","world_terrestrial_ecosystems_other"
0.973436726464166,903.177651725884,-2682.70176585957,2051.80614847389,2740.99326686961,2638.58503271136,1548.03606324861,2820.0867110934,1475.71271591098,928.761754793442,-133.938903814329,2.95596024394035,0,697.812280064373,5.67940435405146,0.994576138901962,595.403774867766,705.909975349183,8.00242661671449,5.45652681664525,1655.40168836177,22.1702966333795,-5.80090789511812,-50.2274132776978,2053.66949219254,-29.3526615056092,-16.701399863297,322.293514375693,-18.5266486222901,232.73721489589,-4.75843445240364,-4.21361007699454,1012.44173781566,-4.1433683927523,-77.8918259999999,"Canada.Ivujivik.RTP12",1181.09,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999950051307678,605.947954440961,-4718.93803563223,16.852734546256,541.463264604592,180.497331461675,682.217540051814,2164.04501253802,1002.13237138357,642.215802199402,234.297130583587,0.119544990360737,0,836.195547665567,-30.9702054690951,35.548217780687,1445.84919976253,1408.96548047828,-4.84883774263062,40.5619592276498,665.364805505558,5.8444498898364,36.0965933142917,-33.7898304641701,1460.80960194519,-47.0056515090187,-6.84489325720305,627.413269092263,-15.1186619449015,411.814581138173,-2.81149461310666,-1.98081343223096,701.102268589696,-4.83398713160042,-84.5385872895667,"nonveg_1499",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00999999977648258,2496.2483352027,-57.1409593426462,4250.62386909539,5289.74785507804,5406.23629412519,4104.09489257004,2622.20578928645,775.709607730655,955.688418090385,377.763199201329,0.847252905368805,0,1384.13107644458,2.24063111389823,-2.80672967777887,1477.9076836402,1199.96240151039,22.2891698594477,3.16681142733352,1683.82676967419,31.7083381603428,-1.95714532457963,-57.5137597664504,948.58991418895,-15.7809523024888,0.114099715710981,472.074264219345,-16.048047655979,277.728103194546,2.02699855657637,1.65802433568836,1004.23326898839,-5.53402852127162,-163.22276,"USA.YukonKuskokwimDelta.UB5",317.19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.99999988079071,1742.90237767115,-407.219778323564,3779.36068370525,4406.31181636558,4558.85116943866,2595.14541743539,2282.32810547027,1057.09731563819,750.176277628185,-443.21087409721,-1.45951336622238,0,1155.19503114237,16.3001470278781,-4.99894837670271,1392.84621799157,1006.43410345457,29.9202994019141,4.22346401536205,2637.25056035882,65.1319792109803,-14.750576601626,-19.1734000616466,2655.52172665407,-107.720994363766,-12.4199935065751,428.519046595599,3.51362861712923,274.98131775642,-1.69436387630029,0.62540641346662,831.007651125065,6.45372523925785,-119.32343750375,"Canada.PrincePatrickIsland.MouldBay-C06",197.87125,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,144.327061072705,-1647.54285179125,1125.57311240139,338.060495050998,730.005924275717,216.440146781545,2987.64042024059,1964.82630703711,1751.98808533063,51.0149354008271,-1.85293221473694,0,589.170966818943,23.5668386727577,-43.3538499672856,2406.70380572332,2349.52880300009,-29.8356498591499,-45.8690200021429,909.132965619841,-15.8226875250268,-65.3242382041198,114.215673985487,1425.87222050303,-7.90563544112444,-34.0338583140055,819.028646629819,42.2720966617193,681.542938669212,-17.8515494712371,-17.4721781901998,1930.71830446184,43.63042575424,-83.4442907324873,"nonveg_752",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999793112277985,-90.329473836975,-2857.5669762225,-229.089761132417,139.289099300014,1191.14555185647,-88.6455155374015,1693.3607773051,1012.79664994106,1234.2678488461,-353.59784592722,23.57275390625,0,956.253362324043,-11.5991649446371,-22.4460708672536,1971.53392308985,1627.86701961015,34.6436341900067,-21.7937860724887,1420.23531298889,56.8094125195554,-40.4560174060175,18.5058822561786,1497.59833701262,-45.7316079090572,25.6857574533799,1428.60009467198,39.8247712009068,1267.51848746417,13.2102307621293,14.5727397349086,1006.22662594714,22.722189828404,-147.677007212101,"nonveg_616",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.987355828285217,-721.963875423022,-2363.4305090561,1306.21420484393,793.313657956059,416.27177515891,-343.412772823915,2088.81599518277,459.023754187762,901.139765673939,-268.140941488916,-2.45283079147339,0,2104.65490454488,43.654943314473,7.87369389541338,3095.3871373956,2376.74288860788,-42.1508262538659,17.1882352774661,2300.80414082508,-29.6647476561675,17.1382673998704,50.6120743497871,2229.50957481722,47.7171718446386,-34.201692077526,2229.814021313,52.4439859212058,1559.63505482906,-6.74377039570459,-5.11798997179839,901.139765673939,19.7577700183223,-129.873298260061,"nonveg_714",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.99999988079071,1197.63197563134,-1799.32988092903,1919.63381417361,2525.91660347646,2797.98147217558,1614.2103651166,2567.82854521572,1256.69653720527,1157.73509593443,-73.5179644190006,-3.67053089141846,0,1084.71189293631,-9.67151615016055,24.270311316658,1075.29962328517,1019.32085286359,25.9324826945417,34.572266664785,1598.97718292599,55.6258783077214,29.3284559489637,-39.007741243877,1919.45424355926,-79.9772601483025,1.20543066110046,622.870398557194,-8.28438818997488,359.353997713569,-0.907715370020995,0.66491533120229,1369.3622486299,2.01475327932594,-119.29852778,"Canada.PrincePatrickIsland.MouldBay-C03",54.09,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00999999977648258,2496.2483352027,-57.1409593426462,4250.62386909539,5289.74785507804,5406.23629412519,4104.09489257004,2622.20578928645,775.709607730655,955.688418090385,377.763199201329,0.847252905368805,0,1384.13107644458,2.24063111389823,-2.80672967777887,1477.9076836402,1199.96240151039,22.2891698594477,3.16681142733352,1683.82676967419,31.7083381603428,-1.95714532457963,-57.5137597664504,948.58991418895,-15.7809523024888,0.114099715710981,472.074264219345,-16.048047655979,277.728103194546,2.02699855657637,1.65802433568836,1004.23326898839,-5.53402852127162,-163.22276,"USA.YukonKuskokwimDelta.UB5",317.19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.181683570146561,1729.07432569678,-724.999318364716,4651.85076978522,4922.63918983868,5001.11175940505,3143.35908266883,2662.12622723642,779.611785096591,840.719337918942,305.741685626472,4.77385091781616,0,1464.65205348388,35.1188942998209,-29.89564788357,1994.53898331515,1609.64722130015,9.38221602559189,-31.7632230659497,2483.48703483917,13.8395081395923,-45.2040491464919,29.1824254955753,1209.54266260769,-4.47816372215555,-15.6641684941729,467.474811179874,15.4047065063298,363.550270175899,-3.2155443309097,-3.12655282077105,958.372598125612,13.3330237208009,26.278732,"Finland.Kevo.12",261.752,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,827.167443574528,-1928.09989079142,378.463921522768,-7.72797190149868,281.17836884707,1044.9586732093,1884.74081917628,1766.29599747887,1806.52315993737,-55.6976843181567,3.24325847625732,0,952.390675083035,-24.6927598013531,-33.6609228985707,1752.64423210984,1673.08581170416,-1.15110510741174,-29.7009739272059,1052.6866451108,-3.74175202598837,-48.1510567914281,71.8006582400158,2233.2051509295,-58.7014931352286,-16.8536985893661,1001.98819857718,40.2694064879665,605.267677612064,-3.99262131322192,-6.9855941957114,1983.84792927747,34.6194563628078,-83.5689072651218,"nonveg_994",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.772309899330139,-87.9228752064933,-3593.11197683926,534.150978763343,707.499090315847,1608.32532306823,150.891615153175,2376.07498350126,1495.26735028967,1144.84244958066,-408.505809275286,7.82688283920288,0,932.567510588362,1.5487722306701,-47.2722793285751,2470.97931948239,2426.58333713536,9.44789068898579,-59.2370527888085,1457.43370791506,34.6507853001578,-64.3447309108847,-25.3698017693098,1118.32249960639,-37.2774166535463,31.2553728060715,678.417885742134,-3.18015291795822,427.976488418229,0.532759055198059,-1.34501073509538,1144.84244958066,5.19458232228646,-144.961912839513,"nonveg_946",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00999999977648258,2517.40445736847,2217.34628770306,7379.37656617908,7882.41995789347,8000.68041226958,5486.53273332576,1589.14597953953,392.760700314989,381.800528464122,19.3393729320379,-1.28623743057251,1,1676.778661493,42.1805410481681,-26.3098011396448,2683.66286138054,2499.40205632721,31.1259976886339,-27.4689311344906,2149.31687962757,24.9879441505556,-44.9539793997988,-1.59368932165643,2111.09179830008,-42.8994150194066,-7.96142006798626,556.513939496619,9.62119548011682,465.838860379949,0.169821762272675,-0.417407920128668,394.174202891642,6.48540058942784,27.5789162,"Finland.Kevo.11",1760.82,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.981217741966248,1944.24787359507,-534.086419932268,4873.7147693113,5519.39834848549,5913.56524202499,3552.7492058011,2035.25515985322,824.763092384477,908.297964731273,-332.495952040443,-0.283307591246234,0,1592.87830948773,32.5851066778699,-72.943950672206,684.955178534174,763.557114432089,16.1636061087687,-0.956525432239466,2474.67009509439,23.3765256201288,-43.1878417352242,-34.126403840667,1262.03918986799,-22.9531007978927,-12.8162198727943,1339.43362864835,1.87339707985766,734.4465378675,1.19213787216687,2.14740764521926,856.450956618555,6.6600680765852,-75.88445817,"Canada.ChukotkaRiver.TH4",273.86,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999977231025696,25.0440364780992,-734.545309986979,631.868708278791,323.490447533546,1362.42534440154,-1237.4731288131,2761.36775002766,858.337255546982,1839.08725821843,438.829082609137,-0.000563409586902708,0,899.791833611859,27.4363961486521,-40.8342545004314,6310.09723605134,5605.69425495821,-65.4789262241105,-8.20177386986064,2599.89847321464,38.4503492696183,-57.7186053815552,-0.758877345429192,2648.59630746772,-106.374248569151,-24.0195217355092,2221.5879379234,-16.001644214606,1959.08511004145,10.7704493743075,15.7511962535091,1482.47986520386,-11.146939713117,-123.98858970323,"nonveg_1834",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.232790768146515,1379.77193943631,-939.771000571641,5131.38439618459,5386.64917618131,6183.01965172742,3582.11537012193,1544.58970348665,416.008979378492,444.406493172619,386.063766073666,0.074098499957472,0,2245.63884077084,36.5029029336965,-13.1281841454927,5174.98317709277,4144.08306491234,65.2828224405411,-0.542288214476927,4077.92779897026,55.1332648852541,-29.6499839063446,-62.0573806647267,958.194539882764,-17.6675243888087,-11.3686737894569,246.682245005699,-6.80962928709195,157.848689451217,4.03916147787796,3.93106622928913,524.465396602788,2.13818735833281,23.9122545,"Finland.Javrresduottar.EC-Betula",623.4125,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999991178512573,497.111661646393,-3585.16115434946,1786.32918922269,1075.3370658305,984.644343660008,1105.85657746699,2278.35389529844,967.650811759781,611.372126553609,-412.276101480969,0.751189172267914,0,1363.44670940306,14.8635438853405,6.99917355001083,3180.11637636106,2535.08592065198,-61.7371686356851,20.7153227274362,1567.57017956881,-38.1754688363181,6.04618147803298,92.304841087395,2211.25031002996,-8.96686775850863,-62.2148257172532,938.304153982221,55.6376326626008,536.843752157065,-17.6217661139385,-16.2425351218925,964.330023465831,33.6128167025753,-84.1710938720243,"nonveg_684",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999985814094543,353.619700988006,-2337.17470550604,-654.571808625284,54.4374961966547,521.269189885397,-165.844554899679,5588.80994124573,1827.36667580649,2093.95688712469,-22.488912197657,9.71943759918213,0,883.767642076426,-29.0028542267503,-30.2408809741933,1553.45377005987,1441.13777860924,26.0422757687634,-9.58793992850087,1175.84099851068,48.993374937945,-38.9026411407285,-32.565870638826,1454.52737554838,-63.2403206760165,26.6736524787564,5126.53316418451,-394.34870493727,3789.67287265438,-3.45907068450536,1.64634695909443,2093.95688712469,-193.045263720828,-20.4412011445653,"nonveg_1161",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.99999988079071,-605.090095298699,-1584.47444167705,922.808841928356,1117.96955528177,1758.05447923995,-347.804585566519,2053.38595663563,658.2115727898,1433.78403678124,-158.715096999286,-1.03806269168854,0,1655.31169300707,61.0801186527488,-60.3885175800845,2315.39008348416,1757.38306040147,42.0913131106169,-91.144082697591,2105.85906480646,49.1320963124464,-71.1205471064636,34.0769935076224,1485.22462897963,53.4945011261206,37.0183888801002,1097.69571383817,8.70794340752071,881.627981465998,13.0439978210443,12.6000010312283,1215.98664411979,5.94451907737218,106.147899041551,"nonveg_535",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.998158931732178,1327.79197753095,-3854.10278039077,1551.9681777547,1526.73699726543,2038.9422232079,2218.3830518473,2111.29850594545,1090.38661004662,747.299225428072,1199.13373077481,-0.993788719177246,0,1156.07252529241,-25.8206124313909,-9.75570343517872,2557.31861665051,2262.0877028292,5.93640778600765,-10.2157655765289,1206.3070458931,14.7567892561577,-19.7002009977873,-19.0615181967121,2406.23724474144,-67.1968742689861,-7.7556747919359,947.995873196622,-11.9264656107172,838.531011634896,-1.49035337826963,-1.47303113145795,747.299225428072,-3.55860998531711,-136.050739573492,"nonveg_627",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.992837468783061,1732.95847680864,-126.460391331628,5398.86643033604,5691.32163575413,7605.08533475464,3129.20177376297,2480.27382685645,709.543992914068,774.961714624494,318.895244599508,0.046451210975647,0,2059.62441852141,51.5876990564025,-18.8021233168646,3401.73080243362,2425.3115272979,3.99936859844159,7.88705756162057,2796.85109230675,13.0102977034477,-17.6627437856592,-86.5785094029486,3360.57866653381,-75.0103109465194,-57.1277266488779,447.199815804222,-7.4833756495148,487.773796333561,-7.44440934723379,-6.55187839827308,817.070386070404,-0.175233698746975,-149.58041,"USA.BrooksRange.8",437.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999970734119415,241.083026224407,-2624.45905715901,968.798852629617,544.57981661697,990.815850463228,701.720101479359,2516.54361717535,1016.37939634413,1503.7063571351,-69.2021039330459,3.29044795036316,0,646.226979168417,9.48115883588152,-13.7335662893595,1298.73083833447,957.808931733268,2.82692844510279,-18.130527610308,729.34378896165,1.2231665463117,-20.2834560839208,33.1519904073477,1240.4059950393,4.25810655601759,1.90165778428281,515.030928602288,0.269373726985226,458.583638687249,-1.10458564175421,-1.40190653839484,1434.19854101137,2.6971885995509,144.97743747208,"nonveg_682",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999995946884155,410.729161197607,-1238.43506345644,770.218184102708,1271.010344866,1033.68892086983,681.703238838191,2728.39038397816,1313.96324730298,1808.62014703875,441.691882622534,0.245669633150101,0,367.599519246205,2.2044729007302,28.1120234673354,1155.18440845382,567.330739667719,10.1028772054517,47.4083629858451,589.307106027812,9.40966917025422,39.5535706660295,-43.2568586233411,416.746612934937,-15.435059738331,2.74213506439706,806.802792993404,-53.2526854000559,1008.08318418608,-5.30029955505942,-7.21774312277029,1808.62014703875,-32.4324564107637,-112.743858429326,"nonveg_940",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.982371807098389,1440.85576116617,-154.533171506337,5564.66880878511,6241.14401794686,7057.58422348285,3362.90245947793,2069.40064051359,609.153645654028,501.418612846096,-83.5095918760015,-0.432832162247764,0,2601.20190301914,41.1331301869658,-19.7263633037279,2928.80073720644,2029.32251632127,44.3668796829382,-7.76979882963326,4523.20742948008,57.751786255552,-28.5769971726494,-93.4924972763523,2687.15117520422,-65.0813344737512,-23.7003593868284,236.015117955822,-7.78681314372635,66.4938716220125,-2.13859870591805,-0.62793470577833,581.840891728292,1.71308432221153,-111.5512,"Canada.DaringLake.MediumBirch",1439.00644444444,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.99996942281723,-393.589499470547,-1395.36632467647,649.281935249804,366.921008980512,289.019532964153,41.9553993834904,2137.93807934535,2035.9002934414,2200.44173599558,-11.6807154950052,-0.131830021739006,0,626.116046417422,21.0065913716216,4.82114267370759,487.805619323657,447.488377838288,-15.9817277799388,6.61279229379718,607.326535866313,-12.8665143673447,7.7901476016359,22.929907837435,504.530150099406,13.6380838236957,-18.0189339321216,394.820657842572,32.2580422382754,301.854751332079,-21.2044346765984,-20.2292638653627,2200.44173599558,-0.374638650686757,-23.6415915821844,"nonveg_907",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,602.202745297335,-1732.37746650607,1862.95790531566,1613.27360935123,1748.14965681746,981.335711310723,2237.89011178032,1467.7593455166,1287.21819055978,136.666073770313,-0.256406283722475,0,1569.17989044857,-31.7025068819293,64.0154258188004,4491.24546560069,3806.25772928284,9.75951900232369,78.7607890022455,1333.65524334988,-1.16399666451903,72.647016022915,43.3839393760663,3737.11834410834,-74.6331701257609,-18.7947884769476,467.501229245432,21.6269108048894,402.944667154521,-5.11790765387652,-1.43359734516266,1246.92534689982,8.13991386851078,-103.554127076923,"Canada.EllefRingnesIsland.Isachsen-C01",16.1230769230769,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.232790768146515,1880.15229283036,128.518674434589,4857.80703874113,5795.91206420717,5958.92643211988,3796.82673208774,2036.79389251993,509.737875075446,718.558764302619,-51.2894150943458,-0.287883132696152,0,1561.03851541685,18.759228791973,-41.3714252077689,2639.03519166637,2095.68542967937,40.7198426668172,-39.445896654251,2423.3330720048,46.465372399782,-63.5591687446378,17.5689956564038,1538.79681483616,-24.3096182638469,-1.05390405028834,373.948390220518,16.1257333451988,334.548973134628,4.24556984532304,3.81960178940337,762.962578666255,13.3823609065092,23.911643,"Norway.Javrresduottar.EC-Sedge",551.855,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0577872814610603,2380.40081932366,482.37705455663,5015.97235378294,5947.79607497411,6324.9003257828,4139.71946055157,2173.25384143108,567.586014572137,705.084899696272,-225.817170002147,0.184923380613327,0,2108.37275232802,14.6896402037715,-23.5956991829251,2116.04769002789,1552.51911258332,29.5360734071685,-17.1952225343261,2736.80691139047,38.5430435744387,-28.279260471924,-28.506702400697,810.530025133287,-11.0703645331771,-2.45988436584959,315.530568420739,-3.60802489032218,156.512877675456,1.75576794050771,1.562226113325,793.905245818687,1.44461229081538,-163.12279,"USA.YukonKuskokwimDelta.72B2",562.3425,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999999642372131,-180.822693720643,-1783.34544387611,630.906804371806,734.621789667332,723.140819399267,-49.6196484519588,2906.81122535537,1443.19505259207,1792.27595045382,-135.371789892104,0.941163420677185,0,634.728477935846,29.0765657575694,1.05422251658571,1075.36401638388,799.497779601031,-12.6723080833703,22.0455027355401,829.981275872605,4.85442184355057,1.04372456982403,3.81165314610955,545.63377354339,-1.27223832253561,-9.84545580385221,612.322705669275,-23.7035089633029,540.891770379268,-7.88761805293413,-7.20261789487546,1792.27595045382,-1.78361892817298,-105.316825381642,"nonveg_922",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999830598632495,1984.76060230263,457.599935773907,5016.58120164682,5668.31461630829,5906.10599485402,3986.38852657069,1989.7231823931,522.064280425857,646.482715371859,17.0355252854545,0.989355971415837,0,1420.5786302515,45.8166737793318,-15.0034717296565,1805.33148160315,1648.89447519444,-10.6477702121556,-3.71175576404253,1995.93952797505,2.43689653165851,-20.1153142353095,-105.888113402838,1763.8525263766,4.51446139992585,-48.3268097816359,1090.00009638027,-30.8406118861715,671.047857746222,-9.52990107349882,-8.29203297241001,689.114057370353,-9.15473882127144,147.453087833333,"Russia.Kytalyk.T1",429.741666666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.100689567625523,2208.21534020981,-202.662925306897,4236.64598639605,5176.3610886994,4881.31791185729,3691.85507871185,2653.77113093621,686.801599100177,848.311595375882,90.4356653558009,0.553052961826325,0,1373.51775025513,24.5602060437483,0.303292450156813,1531.33620508923,1128.3667505546,4.80397019493903,5.38809549293727,1922.22571098745,9.16291160947816,3.36781759850373,-35.4700375234491,854.683307343655,2.61110474194348,-18.5800718987751,424.218434744681,-9.9127171518878,232.151725391376,-2.76780306487558,-2.49284800836975,961.001311932695,-2.90392262988536,-162.629357,"USA.YukonKuskokwimDelta.6",310.14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
