"permafrost_index","spectral_red_peakSummer","texture_NDVI_peakSummer","topo_tpi","spectral_EVI2b_changeSSES","spectral_NBR_annualRange","spectral_NBR_changeSSES","spectral_NDMI_annualMedian","spectral_NDMI_changeESPS","spectral_NDVI_annualMedian","spectral_SWIR2_annualRange","spectral_blue_changePSLS","spectral_red_changeLSES","site_code","biomass_density_gm2","zone_3_High.Arctic","zone_3_Sub.Arctic","zone_3_Low.Arctic","zone_3_Oro.Arctic","zone_3_other","world_terrestrial_ecosystems_X16","world_terrestrial_ecosystems_X49","world_terrestrial_ecosystems_X50","world_terrestrial_ecosystems_X47","world_terrestrial_ecosystems_X5","world_terrestrial_ecosystems_X29","world_terrestrial_ecosystems_X27","world_terrestrial_ecosystems_X57","world_terrestrial_ecosystems_X59","world_terrestrial_ecosystems_X45","world_terrestrial_ecosystems_X53","world_terrestrial_ecosystems_X56","world_terrestrial_ecosystems_X51","world_terrestrial_ecosystems_X10","world_terrestrial_ecosystems_X25","world_terrestrial_ecosystems_X18","world_terrestrial_ecosystems_X55","world_terrestrial_ecosystems_X54","world_terrestrial_ecosystems_X92","world_terrestrial_ecosystems_X90","world_terrestrial_ecosystems_X89","world_terrestrial_ecosystems_X88","world_terrestrial_ecosystems_X63","world_terrestrial_ecosystems_X58","world_terrestrial_ecosystems_X52","world_terrestrial_ecosystems_X1","world_terrestrial_ecosystems_X22","world_terrestrial_ecosystems_X19","world_terrestrial_ecosystems_X75","world_terrestrial_ecosystems_X72","world_terrestrial_ecosystems_X46","world_terrestrial_ecosystems_X12","world_terrestrial_ecosystems_X36","world_terrestrial_ecosystems_X43","world_terrestrial_ecosystems_X74","world_terrestrial_ecosystems_X68","world_terrestrial_ecosystems_X48","world_terrestrial_ecosystems_X70","world_terrestrial_ecosystems_X78","world_terrestrial_ecosystems_X14","world_terrestrial_ecosystems_X66","world_terrestrial_ecosystems_X31","world_terrestrial_ecosystems_X11","world_terrestrial_ecosystems_X98","world_terrestrial_ecosystems_X34","world_terrestrial_ecosystems_X115","world_terrestrial_ecosystems_X111","world_terrestrial_ecosystems_X4","world_terrestrial_ecosystems_X7","world_terrestrial_ecosystems_other"
0.212081953883171,214.58644840014,28.1130963327633,0.239250704646111,21.1960521703273,3004.3098095122,24.6653711249146,2988.43331310698,24.3659377053917,6710.66413136465,377.906882871943,7.3042103887401,-2.18490190137777,"USA.InteriorAlaska.1",6215.42666666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.586048404375712,560.849895507309,180.497148124059,-3.84563879172007,33.4911942525972,3529.69573945256,32.3517024327555,-484.030233454508,35.9724596424337,5059.82552639634,416.229737241708,-1.15853692028191,7.38615551944679,"Canada.KluaneLake.Quill-ShrubTundra",775.17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0724496077746155,424.437019935531,86.6449522377124,0.50536872446537,96.293049328577,1947.92557442033,-20.8528298099338,804.961744079516,-42.2139454963259,5032.21448521667,406.568456436045,7.68976661339504,14.9765697086075,"Sweden.Abisko.KJ-BirchShrub",484.971666666667,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.992854237556458,668.098157761566,-103.982684392671,-0.0551529675722122,47.6279180532335,3844.96727997186,24.230606922558,380.551715630498,54.3910652490094,5454.45677346048,855.654754078425,-8.19502120697446,6.44779104102861,"USA.BrooksRange.8",418.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.454997330904007,1179.54595654526,239.195396802012,0.0665925741195679,12.3821288733112,857.307646467421,3.37416278075846,83.9344393681327,-17.5768076020984,1541.73911814653,298.717847024461,2.33267371189799,-1.94098388273353,"nonveg_1968",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999929010868073,1149.86427241676,230.072534860798,-0.0911480560898781,14.1699701840455,3024.48481161518,36.2550824865735,-479.570596342984,65.256916195451,2237.16742744158,676.984527668588,-4.32557172515871,-22.8799940084568,"Russia.Tiksi.BareSoil",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00999999977648258,363.056907979309,-103.994783783479,0.0755094289779663,12.1506181493462,2992.61608013818,72.9906361009313,5055.23768639821,-14.8028839124534,839.65110631912,156.686421278632,4.71353735176089,4.00898545810025,"nonveg_1794",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.996917963027954,687.120826708133,-197.312190593259,0.106094375252724,8.38063680027444,360.23508023522,-6.36309121981969,-1556.61667638138,-3.31899103419596,3521.29332364869,167.584538622237,6.00312044785472,-5.73223633530833,"nonveg_529",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999980211257935,953.930087647777,90.5609951691431,1.31461830933889,21.1551877458927,1698.90759307324,37.7780151235831,-1577.52368212015,20.6789040792653,2870.41708345606,626.353004674851,-21.3893876159379,-5.89460574114435,"Canada.BanksIsland.GreenCabin-C00",105.86,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999904572963715,2004.97325270378,-194.315026354965,0.157728880643845,0.324710795198557,372.93203729234,-6.95194731518536,-1386.23398190585,-6.54527314955859,1389.23385570735,214.606563640871,6.21109766109011,-4.13937801219471,"nonveg_926",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.958377540111542,813.631205109615,377.469976695328,29.1570339202881,4.6710740055552,2031.0416534036,-29.8052175383641,-1915.25190143602,-7.50932116876239,40.5607903692974,270.812167119805,3.78781276328229,-5.1371992713944,"nonveg_921",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.248646378517151,490.088875132239,-301.327561116879,-0.0542763322591782,45.1741884857831,2748.51236082635,31.3503175487582,3113.2224539185,48.7977227953683,6296.32701547895,184.290763500716,-0.883945410694901,5.6787110477849,"Norway.Javrresduottar.A-Salix",388.533333333333,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999999582767487,1316.71758900137,-176.300546062625,0.727148234844208,20.8708897139181,2202.55029394755,-24.6805803540252,-3300.78260200056,-3.72569475918242,1587.65353414525,718.04628913979,35.3128685282366,-42.8708648924163,"nonveg_719",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999924163023631,808.720543296437,412.264663314716,0.27917782548401,34.6449848221389,3003.96027555285,23.8200615006372,-459.654734843051,-5.45034080303409,4661.24735916106,488.481892340755,61.1924320263873,-30.3605148120698,"Russia.Tiksi.ShrubTundra",77.0605555555556,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999999642372131,939.687141223661,486.741623255768,13.1852922439575,10.1445232705418,1165.82768863338,8.04326863415409,-3197.14274888108,16.5194844202988,1016.61432150789,1118.32272819781,10.8394071474014,-21.317329907351,"nonveg_988",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.977914187643263,432.795283247516,118.87907707135,-0.5652305232154,47.5694208855759,4135.67001568012,47.1520511363491,-331.192736272478,75.2964791430106,5668.01281870531,322.733926660253,0.380732943833805,-6.56377852334408,"Canada.DaringLake.Tower4-LowShrub-1",214.767111111111,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999854564666748,698.406298665528,478.559648684862,-0.899080455303192,-20.6682952601557,3158.0654455389,-75.932323815666,-3883.57793560774,-49.4634046817994,1336.7338200666,518.652571790404,10.5067408986042,6.46863511485313,"nonveg_693",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999995946884155,1929.78986401994,498.889386739104,0.245669633150101,-0.0579007650791002,1726.10535153887,-23.7997735877673,-927.46213666731,25.6135907884229,1007.22776290167,754.770669420474,-35.026567417902,4.70445298513882,"nonveg_940",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.988174200057983,1348.80119252219,-162.562386447355,-3.10513114929199,-8.85375077021387,2698.28266791102,-32.6544819953333,-1345.11423759101,-2.35748364913567,-84.2285383094942,399.943738037556,-10.9020390455485,-6.67185345390214,"nonveg_875",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999984502792358,800.114967174082,371.090902903578,-3.40289092063904,15.2669339700014,623.770773004569,18.9914500963781,-3281.72926495578,-11.0775539684152,804.855546414819,770.113661193087,0.634406803465768,-8.09433387640351,"nonveg_757",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.997348010540009,1101.08283416039,164.712905951154,-0.621766865253449,36.341593324655,2280.20554767436,-14.0902806103247,-2198.27209248195,-51.369743418626,364.520397194875,606.219717692868,18.9027695969314,33.9792724804111,"nonveg_673",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.912120759487152,645.552791222236,-24.7083042907149,2.07133902973599,27.4500675671197,1890.56676597458,21.5145340679116,1363.54149134923,22.5392536224663,6005.42927512533,697.756903324264,-4.05374522783953,6.31955067479222,"Canada.Yukon.SWEDE",194.751333333333,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00999999977648258,332.911887964374,194.411059819464,-0.0496569772561403,40.7585239693977,4383.76362175019,66.9565012052317,1581.18336579359,42.4012060460238,6113.92906110252,351.057313448335,23.0055622685173,-4.78685824402394,"Sweden.Abisko.VJ-MesicHeath",183.465,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.190622299909592,469.702979647479,-639.538956946327,-0.00861154310405254,25.9985242806916,4923.51781235469,37.7920109556226,1503.89698345743,63.2212715532127,6504.62164760245,399.624564084244,-9.16479982235603,7.09287930977177,"USA.InteriorAlaska.22",1385.81666666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.99999988079071,1085.37726849713,-259.609342493279,-1.8739993095398,12.5540035552855,1607.3043059836,-15.205018506951,-2090.50388350136,-21.5069982413391,1844.9842764157,514.963702775778,2.32689293817432,40.3879427086621,"Canada.PrincePatrickIsland.MouldBay-C03",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1191.94976612652,585.399600475146,1.6559157371521,-6.89281579372757,2118.13366123723,-74.9563523556104,-3495.05610447212,-8.20249984108668,482.060640658216,200.737292861479,6.16072822084833,29.2836776587099,"nonveg_582",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999698877334595,610.853589156739,757.178201554355,5.4683837890625,40.2620335419586,2092.20229027368,56.1053796820274,312.56429966242,1.12805640079171,3982.27475101026,310.331481295695,10.8846526172225,-10.0001917568648,"nonveg_856",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999924163023631,808.720543296437,412.264663314716,0.27917782548401,34.6449848221389,3003.96027555285,23.8200615006372,-459.654734843051,-5.45034080303409,4661.24735916106,488.481892340755,61.1924320263873,-30.3605148120698,"Russia.Tiksi.ShrubTundra",77.0605555555556,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999935030937195,1158.62261234529,-161.113530010836,-15.6846303939819,-21.2041395354399,1953.77631841169,-57.4640093650498,-1658.65458931574,10.5769336614308,387.533450888476,418.663678199644,4.38147951226391,-3.16882206079338,"nonveg_710",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999998509883881,893.615566632056,-154.987650334419,5.78194189071655,8.45059840808199,1719.76219532775,-51.2841116668155,903.183022235954,20.9223774940541,2902.56619318934,561.027827556612,-12.1620454000375,-15.3287728436633,"nonveg_851",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999999761581421,651.10931826737,-821.081109665578,-3.97139692306519,-66.3437192439517,1169.04640086025,-77.4465974883168,-3929.68147896632,-78.9341238007045,539.946490672446,497.53935675797,-0.404789170179887,7.13282411651321,"nonveg_972",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999935030937195,1158.62261234529,-161.113530010836,-15.6846303939819,-21.2041395354399,1953.77631841169,-57.4640093650498,-1658.65458931574,10.5769336614308,387.533450888476,418.663678199644,4.38147951226391,-3.16882206079338,"nonveg_710",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.99973452091217,2181.69163825773,772.228241371731,-0.411716520786285,25.5239285835328,1268.9827727551,7.54542042711043,-1688.39525087427,-42.5300091055058,1119.72325331408,628.957252280518,16.0220819526372,-6.91035489956013,"nonveg_861",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999999761581421,1533.95578208352,915.536026518275,0.159401252865791,-57.3753025962045,4336.47158853787,-180.686316189078,-3372.95536125391,31.5237994617994,903.989278134561,431.044522481411,8.61928539560394,3.45995714559008,"nonveg_637",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.990816354751587,706.741524926714,122.467204750733,22.2669868469238,2.70105429715176,3316.48505514265,-62.1610290225267,115.928651342581,-34.1769221723719,98.4736819767576,665.13535560474,7.16227543972774,1.81473326516776,"nonveg_1145",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2893.56347993532,-326.334998934357,1.01000094413757,25.1254275706126,1086.59312609311,19.9289613789341,-1216.95297215954,17.37790901708,770.607152068598,224.041750918804,-13.2266556204489,-11.2312787503944,"nonveg_1261",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.854110181331635,750.365445884896,-37.1960263650645,1.90082422892253,15.8770540528716,776.458077086882,14.2368153580181,-1319.17335518745,-6.36249511630485,3731.95587360054,537.988893690056,-11.9876454707372,12.5507851542411,"Canada.LeRoyLake.TD4",623.92,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.100188583135605,862.070336313118,-110.45733647443,0.0484173929801695,6.72180796713631,1008.98998960033,-15.5857664857417,558.375511803375,14.3171281196256,4477.61158893064,367.876405835776,1.7322196046949,-3.47077058744373,"USA.YukonKuskokwimDelta.15B1",58.1344444444444,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0501461763467109,575.392147483146,475.829544636444,1.40186532054629,34.1621171049753,1857.89927955973,-19.1617454569039,490.580608798543,10.4561487474984,5298.91895147164,439.489151243169,-21.050219505608,43.3020361104966,"Sweden.Abisko.KJ-Snowbed",27.4385714285714,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.107672557234764,722.534166208874,207.819608940646,0.266076725209132,4.28172361128952,1432.0144818515,-12.7894159598948,230.132190292478,22.4957769898764,5263.70835985875,211.188666018024,1.47212598488347,5.76403906081549,"USA.YukonKuskokwimDelta.15B7",38.7966666666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999710738658905,2039.8063930604,-166.43136205009,0.185194104909897,28.6269881283132,5786.35960269373,-187.910216277795,-1026.63962514262,-82.8080458190991,951.730056365982,2924.75164134813,14.5145460816688,-22.5610386841539,"nonveg_1672",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.963958859443665,648.835226843779,158.587380923626,-1.80825734138489,19.1353593577748,3107.535767179,20.9809493148456,951.967105719983,31.0490063977137,6472.655270336,164.36664386404,7.32127064496781,12.2310642834445,"Canada.DeceptionBay.BEGL1",725.68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.854110181331635,750.365445884896,-37.1960263650645,1.90082422892253,15.8770540528716,776.458077086882,14.2368153580181,-1319.17335518745,-6.36249511630485,3731.95587360054,537.988893690056,-11.9876454707372,12.5507851542411,"Canada.LeRoyLake.TD4",623.92,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.399832218885422,405.777863518306,-161.726186252394,0.244012534618378,44.7469223420362,3404.30337799832,54.1063511879897,667.266492710041,13.8342822786798,6211.14790860347,345.027848118494,9.21836642635621,1.90126266116103,"USA.SewardPeninsula.19",626.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999997496604919,1537.02541835987,76.6967341428025,0.558731079101563,-21.5322489148053,2281.8931882257,-99.2127473141608,-1234.5420421126,35.177120017769,756.127123653492,545.787369786805,-13.3940622000326,3.20507256938796,"nonveg_775",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999987185001373,886.606717856275,-391.670040723216,0.433390110731125,11.4791996551722,1360.69251236503,14.0692791412297,-2348.66170920126,-26.4064521894624,1732.56645401168,470.603336168175,32.24921310136,79.2603993849853,"nonveg_764",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.990605533123017,1007.01424460023,26.988581799099,0.936821986921131,-7.9848264870263,1795.04505292837,-22.1670997785482,-514.856960856554,28.3733565561586,3501.01956238697,191.174357860859,16.41343026485,-20.7923557367995,"USA.NorthSlope.HoweIsland-C12",1.345,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.204901129007339,326.665909837741,-378.284762626843,-1.29260766506195,22.7896634564614,2708.59984168311,4.33673409053288,813.561509948886,51.2123042711635,5050.1196910657,244.604956428468,0.0702804516593442,4.62081703163954,"USA.InteriorAlaska.2",937.76,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.204901129007339,326.665909837741,-378.284762626843,-1.29260766506195,22.7896634564614,2708.59984168311,4.33673409053288,813.561509948886,51.2123042711635,5050.1196910657,244.604956428468,0.0702804516593442,4.62081703163954,"USA.InteriorAlaska.2",937.76,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1499.86991015151,-115.299581292595,-0.155625313520431,7.61065577449311,2039.8057157855,-61.8122944177425,-1576.84359458922,21.6419338528288,1059.12076711321,266.61940890202,-39.195688971033,-22.278637582755,"Canada.EllefRingnesIsland.Isachsen-C02",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1579.30179712615,-748.864419665286,6.74569463729858,15.2082081015436,1393.84852034107,-22.8247798955189,-1456.94185205281,-49.9429710780439,700.554685322466,370.006651630714,-5.61367270179068,23.2822263647155,"nonveg_578",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999988257884979,3176.98583979934,-271.287232037459,0.0206673480570316,-7.55472032133188,1791.45987355489,-38.3023929413761,-688.883188581128,50.7944559448484,499.24212647731,2884.34797287039,-29.010856931108,-15.2024623802113,"nonveg_572",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.912120759487152,645.552791222236,-24.7083042907149,2.07133902973599,27.4500675671197,1890.56676597458,21.5145340679116,1363.54149134923,22.5392536224663,6005.42927512533,697.756903324264,-4.05374522783953,6.31955067479222,"Canada.Yukon.SWEDE",194.751333333333,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.184159830212593,494.526795474401,48.3002038121564,0.437249654531479,26.9745430981108,1332.8392263622,26.8679509169186,599.386746086679,9.05311899454059,5913.49001073023,158.425045394413,-3.60871266239133,0.639459078161203,"Sweden.Abisko.NT-BirchShrub",988.962,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999985337257385,857.065493326348,379.469411729284,-1.38369858264923,0.292292617460567,4089.99986805317,-92.1389017212809,-2697.84711192925,-14.637165333311,290.758169474967,312.406763154096,29.9121168281738,-10.3895013568315,"nonveg_842",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
